Core, 0, 0
Cumulative_Cycles, 0, 13398910            
Cumulative_Instructions, 0, 19999999            
Periodic_Cycles, 0, 6558885             
Periodic_Instructions, 0, 9999995             
ICACHE_MISS_count, 197,           160
ICACHE_MISS_total_count, 197,           703

ICACHE_HIT_count, 197,        682885
ICACHE_HIT_total_count, 197,       1363013

ICACHE_MISS_ONPATH_count, 198,           124
ICACHE_MISS_ONPATH_total_count, 198,           422

ICACHE_MISS_OFFPATH_count, 198,            36
ICACHE_MISS_OFFPATH_total_count, 198,           281

ICACHE_MISS_NOT_PREFETCHED_count, 199,             0
ICACHE_MISS_NOT_PREFETCHED_total_count, 199,            15

ICACHE_MISS_PREFETCHED_AND_EVICTED_BY_IFETCH_count, 199,             0
ICACHE_MISS_PREFETCHED_AND_EVICTED_BY_IFETCH_total_count, 199,             0

ICACHE_MISS_PREFETCHED_AND_EVICTED_BY_FDIP_count, 199,             0
ICACHE_MISS_PREFETCHED_AND_EVICTED_BY_FDIP_total_count, 199,             0

ICACHE_MISS_MSHR_HIT_PREFETCHED_OFFPATH_count, 199,            36
ICACHE_MISS_MSHR_HIT_PREFETCHED_OFFPATH_total_count, 199,           279

ICACHE_MISS_MSHR_HIT_PREFETCHED_ONPATH_count, 199,           124
ICACHE_MISS_MSHR_HIT_PREFETCHED_ONPATH_total_count, 199,           399

ICACHE_HIT_ONPATH_count, 200,        389276
ICACHE_HIT_ONPATH_total_count, 200,        767344

ICACHE_HIT_OFFPATH_count, 200,        293609
ICACHE_HIT_OFFPATH_total_count, 200,        595669

ICACHE_HIT_ONPATH_SAT_BY_OFFPATH_count, 201,             0
ICACHE_HIT_ONPATH_SAT_BY_OFFPATH_total_count, 201,             0

ICACHE_HIT_ONPATH_SAT_BY_ONPATH_count, 201,             0
ICACHE_HIT_ONPATH_SAT_BY_ONPATH_total_count, 201,             0

ICACHE_HIT_OFFPATH_SAT_BY_OFFPATH_count, 202,             0
ICACHE_HIT_OFFPATH_SAT_BY_OFFPATH_total_count, 202,             0

ICACHE_HIT_OFFPATH_SAT_BY_ONPATH_count, 202,             0
ICACHE_HIT_OFFPATH_SAT_BY_ONPATH_total_count, 202,             0

ICACHE_HIT_BY_FDIP_ONPATH_count, 203,             0
ICACHE_HIT_BY_FDIP_ONPATH_total_count, 203,             0

ICACHE_HIT_BY_FDIP_OFFPATH_count, 203,             0
ICACHE_HIT_BY_FDIP_OFFPATH_total_count, 203,             0

ICACHE_MISS_MSHR_HIT_BY_FDIP_ONPATH_count, 204,            95
ICACHE_MISS_MSHR_HIT_BY_FDIP_ONPATH_total_count, 204,           289

ICACHE_MISS_MSHR_HIT_BY_FDIP_OFFPATH_count, 204,            65
ICACHE_MISS_MSHR_HIT_BY_FDIP_OFFPATH_total_count, 204,           389

ICACHE_HIT_ONPATH_BY_FDIP_count, 205,             0
ICACHE_HIT_ONPATH_BY_FDIP_total_count, 205,             0

ICACHE_HIT_OFFPATH_BY_FDIP_count, 205,             0
ICACHE_HIT_OFFPATH_BY_FDIP_total_count, 205,             0

ICACHE_MISS_MSHR_HIT_ONPATH_BY_FDIP_count, 205,           124
ICACHE_MISS_MSHR_HIT_ONPATH_BY_FDIP_total_count, 205,           407

ICACHE_MISS_MSHR_HIT_OFFPATH_BY_FDIP_count, 205,            36
ICACHE_MISS_MSHR_HIT_OFFPATH_BY_FDIP_total_count, 205,           271

ICACHE_MISS_TOO_EARLY_ONPATH_count, 205,             0
ICACHE_MISS_TOO_EARLY_ONPATH_total_count, 205,             0

ICACHE_MISS_TOO_EARLY_OFFPATH_count, 205,             0
ICACHE_MISS_TOO_EARLY_OFFPATH_total_count, 205,             0

ICACHE_MISS_NOT_PREFETCHED_ONPATH_count, 205,             0
ICACHE_MISS_NOT_PREFETCHED_ONPATH_total_count, 205,            15

ICACHE_MISS_NOT_PREFETCHED_OFFPATH_count, 205,             0
ICACHE_MISS_NOT_PREFETCHED_OFFPATH_total_count, 205,            10

ICACHE_MISS_MEM_REQ_FAIL_ON_PATH_count, 206,             0
ICACHE_MISS_MEM_REQ_FAIL_ON_PATH_total_count, 206,           130

ICACHE_MISS_MEM_REQ_SUCCESS_ON_PATH_count, 206,             0
ICACHE_MISS_MEM_REQ_SUCCESS_ON_PATH_total_count, 206,            15

ICACHE_UNIQUE_MISSED_LINES_count, 0,           124
ICACHE_UNIQUE_MISSED_LINES_total_count, 0,           407

ICACHE_UNIQUE_HIT_LINES_count, 0,             0
ICACHE_UNIQUE_HIT_LINES_total_count, 0,             0

ICACHE_OVERTAKE_FDIP_count, 0,             0
ICACHE_OVERTAKE_FDIP_total_count, 0,             0

FT_UOP_CACHE_HIT_ON_PATH_count, 207,       1234240
FT_UOP_CACHE_HIT_ON_PATH_total_count, 207,       2469157

FT_UOP_CACHE_MISS_ICACHE_HIT_ON_PATH_count, 207,        389276
FT_UOP_CACHE_MISS_ICACHE_HIT_ON_PATH_total_count, 207,        767344

FT_UOP_CACHE_MISS_ICACHE_MISS_ON_PATH_count, 207,           124
FT_UOP_CACHE_MISS_ICACHE_MISS_ON_PATH_total_count, 207,           422

FT_UOP_CACHE_HIT_OFF_PATH_count, 208,       2005045
FT_UOP_CACHE_HIT_OFF_PATH_total_count, 208,       4105490

FT_UOP_CACHE_MISS_ICACHE_HIT_OFF_PATH_count, 208,        293609
FT_UOP_CACHE_MISS_ICACHE_HIT_OFF_PATH_total_count, 208,        595669

FT_UOP_CACHE_MISS_ICACHE_MISS_OFF_PATH_count, 208,            36
FT_UOP_CACHE_MISS_ICACHE_MISS_OFF_PATH_total_count, 208,           281

UOPS_SERVED_BY_ICACHE_ON_PATH_count, 209,       2712658
UOPS_SERVED_BY_ICACHE_ON_PATH_total_count, 209,       5353594

UOPS_SERVED_BY_UOP_CACHE_ON_PATH_count, 209,       9530098
UOPS_SERVED_BY_UOP_CACHE_ON_PATH_total_count, 209,      19128923

UOPS_SERVED_BY_ICACHE_OFF_PATH_count, 210,       2610039
UOPS_SERVED_BY_ICACHE_OFF_PATH_total_count, 210,       5304722

UOPS_SERVED_BY_UOP_CACHE_OFF_PATH_count, 210,      15727271
UOPS_SERVED_BY_UOP_CACHE_OFF_PATH_total_count, 210,      32321946

UOP_CACHE_FT_INSERTED_ONPATH_USED_ONPATH_count, 0,        115099
UOP_CACHE_FT_INSERTED_ONPATH_USED_ONPATH_total_count, 0,        228047

UOP_CACHE_FT_INSERTED_OFFPATH_USED_ONPATH_count, 0,        116626
UOP_CACHE_FT_INSERTED_OFFPATH_USED_ONPATH_total_count, 0,        237928

UOP_CACHE_LINE_INSERTED_ONPATH_USED_ONPATH_count, 0,        196356
UOP_CACHE_LINE_INSERTED_ONPATH_USED_ONPATH_total_count, 0,        390198

UOP_CACHE_LINE_INSERTED_OFFPATH_USED_ONPATH_count, 0,        213309
UOP_CACHE_LINE_INSERTED_OFFPATH_USED_ONPATH_total_count, 0,        436327

UOP_CACHE_PREFETCH_count, 0,             0
UOP_CACHE_PREFETCH_total_count, 0,             0

UOP_CACHE_FT_INSERT_FAILED_INST_TOO_BIG_ON_PATH_count, 211,             0
UOP_CACHE_FT_INSERT_FAILED_INST_TOO_BIG_ON_PATH_total_count, 211,             0

UOP_CACHE_FT_INSERT_FAILED_FT_TOO_BIG_ON_PATH_count, 211,             0
UOP_CACHE_FT_INSERT_FAILED_FT_TOO_BIG_ON_PATH_total_count, 211,             0

UOP_CACHE_FT_SHORT_REUSE_CONFLICTED_ON_PATH_count, 211,         62726
UOP_CACHE_FT_SHORT_REUSE_CONFLICTED_ON_PATH_total_count, 211,        128250

UOP_CACHE_FT_INSERT_SUCCEEDED_ON_PATH_count, 211,        326673
UOP_CACHE_FT_INSERT_SUCCEEDED_ON_PATH_total_count, 211,        639322

UOP_CACHE_FT_INSERT_FAILED_INST_TOO_BIG_OFF_PATH_count, 212,             0
UOP_CACHE_FT_INSERT_FAILED_INST_TOO_BIG_OFF_PATH_total_count, 212,             0

UOP_CACHE_FT_INSERT_FAILED_FT_TOO_BIG_OFF_PATH_count, 212,             0
UOP_CACHE_FT_INSERT_FAILED_FT_TOO_BIG_OFF_PATH_total_count, 212,             0

UOP_CACHE_FT_SHORT_REUSE_CONFLICTED_OFF_PATH_count, 212,         29713
UOP_CACHE_FT_SHORT_REUSE_CONFLICTED_OFF_PATH_total_count, 212,         57427

UOP_CACHE_FT_INSERT_SUCCEEDED_OFF_PATH_count, 212,        200289
UOP_CACHE_FT_INSERT_SUCCEEDED_OFF_PATH_total_count, 212,        405705

UOP_CACHE_LINE_INSERT_FAILED_INST_TOO_BIG_ON_PATH_count, 213,             0
UOP_CACHE_LINE_INSERT_FAILED_INST_TOO_BIG_ON_PATH_total_count, 213,             0

UOP_CACHE_LINE_INSERT_FAILED_FT_TOO_BIG_ON_PATH_count, 213,             0
UOP_CACHE_LINE_INSERT_FAILED_FT_TOO_BIG_ON_PATH_total_count, 213,             0

UOP_CACHE_LINE_SHORT_REUSE_CONFLICTED_ON_PATH_count, 213,        125381
UOP_CACHE_LINE_SHORT_REUSE_CONFLICTED_ON_PATH_total_count, 213,        259674

UOP_CACHE_LINE_INSERT_SUCCEEDED_ON_PATH_count, 213,        595411
UOP_CACHE_LINE_INSERT_SUCCEEDED_ON_PATH_total_count, 213,       1166840

UOP_CACHE_LINE_INSERT_FAILED_INST_TOO_BIG_OFF_PATH_count, 214,             0
UOP_CACHE_LINE_INSERT_FAILED_INST_TOO_BIG_OFF_PATH_total_count, 214,             0

UOP_CACHE_LINE_INSERT_FAILED_FT_TOO_BIG_OFF_PATH_count, 214,             0
UOP_CACHE_LINE_INSERT_FAILED_FT_TOO_BIG_OFF_PATH_total_count, 214,             0

UOP_CACHE_LINE_SHORT_REUSE_CONFLICTED_OFF_PATH_count, 214,         42754
UOP_CACHE_LINE_SHORT_REUSE_CONFLICTED_OFF_PATH_total_count, 214,         85818

UOP_CACHE_LINE_INSERT_SUCCEEDED_OFF_PATH_count, 214,        393877
UOP_CACHE_LINE_INSERT_SUCCEEDED_OFF_PATH_total_count, 214,        798667

UOP_CACHE_ICACHE_SWITCH_BR_NOT_TAKEN_RESTEERED_count, 215,             0
UOP_CACHE_ICACHE_SWITCH_BR_NOT_TAKEN_RESTEERED_total_count, 215,             0

UOP_CACHE_ICACHE_SWITCH_BR_NOT_TAKEN_CORRECT_PRED_count, 215,             0
UOP_CACHE_ICACHE_SWITCH_BR_NOT_TAKEN_CORRECT_PRED_total_count, 215,             0

UOP_CACHE_ICACHE_SWITCH_BR_TAKEN_RESTEERED_count, 215,             0
UOP_CACHE_ICACHE_SWITCH_BR_TAKEN_RESTEERED_total_count, 215,             0

UOP_CACHE_ICACHE_SWITCH_BR_TAKEN_CORRECT_PRED_count, 215,             0
UOP_CACHE_ICACHE_SWITCH_BR_TAKEN_CORRECT_PRED_total_count, 215,             0

UOP_CACHE_FT_LINES_1_ON_PATH_count, 216,        183896
UOP_CACHE_FT_LINES_1_ON_PATH_total_count, 216,        359891

UOP_CACHE_FT_LINES_2_ON_PATH_count, 216,        107655
UOP_CACHE_FT_LINES_2_ON_PATH_total_count, 216,        212320

UOP_CACHE_FT_LINES_3_ON_PATH_count, 216,         75911
UOP_CACHE_FT_LINES_3_ON_PATH_total_count, 216,        151342

UOP_CACHE_FT_LINES_4_ON_PATH_count, 216,         15832
UOP_CACHE_FT_LINES_4_ON_PATH_total_count, 216,         32139

UOP_CACHE_FT_LINES_5_ON_PATH_count, 216,          6105
UOP_CACHE_FT_LINES_5_ON_PATH_total_count, 216,         11879

UOP_CACHE_FT_LINES_6_ON_PATH_count, 216,             0
UOP_CACHE_FT_LINES_6_ON_PATH_total_count, 216,             1

UOP_CACHE_FT_LINES_7_ON_PATH_count, 216,             0
UOP_CACHE_FT_LINES_7_ON_PATH_total_count, 216,             0

UOP_CACHE_FT_LINES_8_ON_PATH_count, 216,             0
UOP_CACHE_FT_LINES_8_ON_PATH_total_count, 216,             0

UOP_CACHE_FT_LINES_9_AND_MORE_ON_PATH_count, 216,             0
UOP_CACHE_FT_LINES_9_AND_MORE_ON_PATH_total_count, 216,             0

UOP_CACHE_FT_LINES_1_OFF_PATH_count, 217,        104500
UOP_CACHE_FT_LINES_1_OFF_PATH_total_count, 217,        206417

UOP_CACHE_FT_LINES_2_OFF_PATH_count, 217,         64893
UOP_CACHE_FT_LINES_2_OFF_PATH_total_count, 217,        133929

UOP_CACHE_FT_LINES_3_OFF_PATH_count, 217,         45291
UOP_CACHE_FT_LINES_3_OFF_PATH_total_count, 217,         91407

UOP_CACHE_FT_LINES_4_OFF_PATH_count, 217,         10118
UOP_CACHE_FT_LINES_4_OFF_PATH_total_count, 217,         20906

UOP_CACHE_FT_LINES_5_OFF_PATH_count, 217,          5200
UOP_CACHE_FT_LINES_5_OFF_PATH_total_count, 217,         10473

UOP_CACHE_FT_LINES_6_OFF_PATH_count, 217,             0
UOP_CACHE_FT_LINES_6_OFF_PATH_total_count, 217,             0

UOP_CACHE_FT_LINES_7_OFF_PATH_count, 217,             0
UOP_CACHE_FT_LINES_7_OFF_PATH_total_count, 217,             0

UOP_CACHE_FT_LINES_8_OFF_PATH_count, 217,             0
UOP_CACHE_FT_LINES_8_OFF_PATH_total_count, 217,             0

UOP_CACHE_FT_LINES_9_AND_MORE_OFF_PATH_count, 217,             0
UOP_CACHE_FT_LINES_9_AND_MORE_OFF_PATH_total_count, 217,             0

UOP_CACHE_PREFETCH_PW_LENGTH_1_count, 218,             0
UOP_CACHE_PREFETCH_PW_LENGTH_1_total_count, 218,             0

UOP_CACHE_PREFETCH_PW_LENGTH_2_count, 218,             0
UOP_CACHE_PREFETCH_PW_LENGTH_2_total_count, 218,             0

UOP_CACHE_PREFETCH_PW_LENGTH_3_count, 218,             0
UOP_CACHE_PREFETCH_PW_LENGTH_3_total_count, 218,             0

UOP_CACHE_PREFETCH_PW_LENGTH_4_count, 218,             0
UOP_CACHE_PREFETCH_PW_LENGTH_4_total_count, 218,             0

UOP_CACHE_PREFETCH_PW_LENGTH_5_count, 218,             0
UOP_CACHE_PREFETCH_PW_LENGTH_5_total_count, 218,             0

UOP_CACHE_PREFETCH_PW_LENGTH_6_count, 218,             0
UOP_CACHE_PREFETCH_PW_LENGTH_6_total_count, 218,             0

UOP_CACHE_PREFETCH_PW_LENGTH_7_count, 218,             0
UOP_CACHE_PREFETCH_PW_LENGTH_7_total_count, 218,             0

UOP_CACHE_PREFETCH_PW_LENGTH_8_count, 218,             0
UOP_CACHE_PREFETCH_PW_LENGTH_8_total_count, 218,             0

UOP_CACHE_PREFETCH_PW_LENGTH_9_count, 218,             0
UOP_CACHE_PREFETCH_PW_LENGTH_9_total_count, 218,             0

UOP_CACHE_PREFETCH_PW_LENGTH_10_count, 218,             0
UOP_CACHE_PREFETCH_PW_LENGTH_10_total_count, 218,             0

UOP_CACHE_PREFETCH_PW_LENGTH_11_count, 218,             0
UOP_CACHE_PREFETCH_PW_LENGTH_11_total_count, 218,             0

UOP_CACHE_PREFETCH_PW_LENGTH_12_count, 218,             0
UOP_CACHE_PREFETCH_PW_LENGTH_12_total_count, 218,             0

UOP_CACHE_PREFETCH_PW_LENGTH_13_count, 218,             0
UOP_CACHE_PREFETCH_PW_LENGTH_13_total_count, 218,             0

UOP_CACHE_PREFETCH_PW_LENGTH_14_count, 218,             0
UOP_CACHE_PREFETCH_PW_LENGTH_14_total_count, 218,             0

UOP_CACHE_PREFETCH_PW_LENGTH_15_count, 218,             0
UOP_CACHE_PREFETCH_PW_LENGTH_15_total_count, 218,             0

UOP_CACHE_PREFETCH_PW_LENGTH_16_count, 218,             0
UOP_CACHE_PREFETCH_PW_LENGTH_16_total_count, 218,             0

UOP_CACHE_PREFETCH_PW_LENGTH_17_count, 218,             0
UOP_CACHE_PREFETCH_PW_LENGTH_17_total_count, 218,             0

UOP_CACHE_PREFETCH_PW_LENGTH_18_count, 218,             0
UOP_CACHE_PREFETCH_PW_LENGTH_18_total_count, 218,             0

UOP_CACHE_PREFETCH_PW_LENGTH_19_count, 218,             0
UOP_CACHE_PREFETCH_PW_LENGTH_19_total_count, 218,             0

UOP_CACHE_PREFETCH_PW_LENGTH_20_count, 218,             0
UOP_CACHE_PREFETCH_PW_LENGTH_20_total_count, 218,             0

UOP_CACHE_PREFETCH_PW_LENGTH_21_count, 218,             0
UOP_CACHE_PREFETCH_PW_LENGTH_21_total_count, 218,             0

UOP_CACHE_PREFETCH_PW_LENGTH_22_count, 218,             0
UOP_CACHE_PREFETCH_PW_LENGTH_22_total_count, 218,             0

UOP_CACHE_PREFETCH_PW_LENGTH_23_count, 218,             0
UOP_CACHE_PREFETCH_PW_LENGTH_23_total_count, 218,             0

UOP_CACHE_PREFETCH_PW_LENGTH_24_count, 218,             0
UOP_CACHE_PREFETCH_PW_LENGTH_24_total_count, 218,             0

DCACHE_MISS_count, 219,        282406
DCACHE_MISS_total_count, 219,        555172

DCACHE_ST_BUFFER_HIT_count, 219,          8163
DCACHE_ST_BUFFER_HIT_total_count, 219,         14020

DCACHE_HIT_count, 219,       3350743
DCACHE_HIT_total_count, 219,       6729297

DCACHE_MISS_ONPATH_count, 220,        282406
DCACHE_MISS_ONPATH_total_count, 220,        555172

DCACHE_MISS_OFFPATH_count, 220,         53801
DCACHE_MISS_OFFPATH_total_count, 220,        103073

DCACHE_ST_BUFFER_HIT_ONPATH_count, 221,          8163
DCACHE_ST_BUFFER_HIT_ONPATH_total_count, 221,         14020

DCACHE_ST_BUFFER_HIT_OFFPATH_count, 221,          1459
DCACHE_ST_BUFFER_HIT_OFFPATH_total_count, 221,          2456

DCACHE_HIT_ONPATH_count, 222,       3350743
DCACHE_HIT_ONPATH_total_count, 222,       6729297

DCACHE_HIT_OFFPATH_count, 222,       1463047
DCACHE_HIT_OFFPATH_total_count, 222,       2987510

DCACHE_HIT_ONPATH_SAT_BY_OFFPATH_count, 223,         15052
DCACHE_HIT_ONPATH_SAT_BY_OFFPATH_total_count, 223,         28760

DCACHE_HIT_ONPATH_SAT_BY_ONPATH_count, 223,       3335691
DCACHE_HIT_ONPATH_SAT_BY_ONPATH_total_count, 223,       6700537

DCACHE_HIT_OFFPATH_SAT_BY_OFFPATH_count, 224,         23260
DCACHE_HIT_OFFPATH_SAT_BY_OFFPATH_total_count, 224,         45325

DCACHE_HIT_OFFPATH_SAT_BY_ONPATH_count, 224,       1439787
DCACHE_HIT_OFFPATH_SAT_BY_ONPATH_total_count, 224,       2942185

DCACHE_MISS_LD_count, 225,        237598
DCACHE_MISS_LD_total_count, 225,        472689

DCACHE_MISS_ST_count, 225,         44808
DCACHE_MISS_ST_total_count, 225,         82483

DCACHE_MISS_LD_ONPATH_count, 226,        237598
DCACHE_MISS_LD_ONPATH_total_count, 226,        472689

DCACHE_MISS_LD_OFFPATH_count, 226,         45001
DCACHE_MISS_LD_OFFPATH_total_count, 226,         87346

DCACHE_MISS_ST_ONPATH_count, 227,         44808
DCACHE_MISS_ST_ONPATH_total_count, 227,         82483

DCACHE_MISS_ST_OFFPATH_count, 227,          8800
DCACHE_MISS_ST_OFFPATH_total_count, 227,         15727

DCACHE_MISS_COMPULSORY_count, 0,           337
DCACHE_MISS_COMPULSORY_total_count, 0,          3309

DCACHE_MISS_CAPACITY_count, 0,        100494
DCACHE_MISS_CAPACITY_total_count, 0,        196116

DCACHE_MISS_CONFLICT_count, 0,        181575
DCACHE_MISS_CONFLICT_total_count, 0,        355747

DCACHE_MISS_COMPULSORY_LD_count, 0,           330
DCACHE_MISS_COMPULSORY_LD_total_count, 0,          3163

DCACHE_MISS_COMPULSORY_ST_count, 0,             7
DCACHE_MISS_COMPULSORY_ST_total_count, 0,           146

DCACHE_MISS_CAPACITY_LD_count, 0,         87060
DCACHE_MISS_CAPACITY_LD_total_count, 0,        169568

DCACHE_MISS_CAPACITY_ST_count, 0,         13434
DCACHE_MISS_CAPACITY_ST_total_count, 0,         26548

DCACHE_MISS_CONFLICT_LD_count, 0,        150208
DCACHE_MISS_CONFLICT_LD_total_count, 0,        299958

DCACHE_MISS_CONFLICT_ST_count, 0,         31367
DCACHE_MISS_CONFLICT_ST_total_count, 0,         55789

DCACHE_MISS_WAITMEM_count, 0,             0
DCACHE_MISS_WAITMEM_total_count, 0,          2406

MEM_REQ_ROW_BUFFER_HITS_count, 228,             0
MEM_REQ_ROW_BUFFER_HITS_total_count, 228,             0

MEM_REQ_ROW_BUFFER_MISSES_count, 228,             0
MEM_REQ_ROW_BUFFER_MISSES_total_count, 228,             0

MEM_REQ_ROW_BUFFER_CONFLICTS_count, 228,             0
MEM_REQ_ROW_BUFFER_CONFLICTS_total_count, 228,             0

SHADOW_ROW_BUFFER_HITS_count, 0,             0
SHADOW_ROW_BUFFER_HITS_total_count, 0,             0

SHADOW_ROW_HIT_STALL_TIME_count, 0,             0
SHADOW_ROW_HIT_STALL_TIME_total_count, 0,             0

CHANNEL0_BUS_BUSY_CYCLES_count, 229,             0
CHANNEL0_BUS_BUSY_CYCLES_total_count, 229,             0

CHANNEL1_BUS_BUSY_CYCLES_count, 229,             0
CHANNEL1_BUS_BUSY_CYCLES_total_count, 229,             0

CHANNEL2_BUS_BUSY_CYCLES_count, 229,             0
CHANNEL2_BUS_BUSY_CYCLES_total_count, 229,             0

CHANNEL3_BUS_BUSY_CYCLES_count, 229,             0
CHANNEL3_BUS_BUSY_CYCLES_total_count, 229,             0

CHANNEL4_BUS_BUSY_CYCLES_count, 229,             0
CHANNEL4_BUS_BUSY_CYCLES_total_count, 229,             0

CHANNEL5_BUS_BUSY_CYCLES_count, 229,             0
CHANNEL5_BUS_BUSY_CYCLES_total_count, 229,             0

CHANNEL6_BUS_BUSY_CYCLES_count, 229,             0
CHANNEL6_BUS_BUSY_CYCLES_total_count, 229,             0

CHANNEL7_BUS_BUSY_CYCLES_count, 229,             0
CHANNEL7_BUS_BUSY_CYCLES_total_count, 229,             0

CHANNEL_IDLE_DESPITE_READY_CMD_count, 0,             0
CHANNEL_IDLE_DESPITE_READY_CMD_total_count, 0,             0

MEM_NUM_TOTAL_BUS_CYCLES_count, 0,             0
MEM_NUM_TOTAL_BUS_CYCLES_total_count, 0,             0

MEM_NUM_BANK_BUSY_PER_BUS_CYCLE_count, 0,             0
MEM_NUM_BANK_BUSY_PER_BUS_CYCLE_pct, 0,         -nan
MEM_NUM_BANK_BUSY_PER_BUS_CYCLE_total_count, 0,             0
MEM_NUM_BANK_BUSY_PER_BUS_CYCLE_total_pct, 0,         -nan

CORE_NUM_BANK_BUSY_PER_BUS_CYCLE_count, 0,             0
CORE_NUM_BANK_BUSY_PER_BUS_CYCLE_pct, 0,         -nan
CORE_NUM_BANK_BUSY_PER_BUS_CYCLE_total_count, 0,             0
CORE_NUM_BANK_BUSY_PER_BUS_CYCLE_total_pct, 0,         -nan

CHANNEL0_MEM_NUM_TOTAL_BUS_CYCLES_count, 230,             0
CHANNEL0_MEM_NUM_TOTAL_BUS_CYCLES_total_count, 230,             0

CHANNEL1_MEM_NUM_TOTAL_BUS_CYCLES_count, 230,             0
CHANNEL1_MEM_NUM_TOTAL_BUS_CYCLES_total_count, 230,             0

CHANNEL2_MEM_NUM_TOTAL_BUS_CYCLES_count, 230,             0
CHANNEL2_MEM_NUM_TOTAL_BUS_CYCLES_total_count, 230,             0

CHANNEL3_MEM_NUM_TOTAL_BUS_CYCLES_count, 230,             0
CHANNEL3_MEM_NUM_TOTAL_BUS_CYCLES_total_count, 230,             0

CHANNEL4_MEM_NUM_TOTAL_BUS_CYCLES_count, 230,             0
CHANNEL4_MEM_NUM_TOTAL_BUS_CYCLES_total_count, 230,             0

CHANNEL5_MEM_NUM_TOTAL_BUS_CYCLES_count, 230,             0
CHANNEL5_MEM_NUM_TOTAL_BUS_CYCLES_total_count, 230,             0

CHANNEL6_MEM_NUM_TOTAL_BUS_CYCLES_count, 230,             0
CHANNEL6_MEM_NUM_TOTAL_BUS_CYCLES_total_count, 230,             0

CHANNEL7_MEM_NUM_TOTAL_BUS_CYCLES_count, 230,             0
CHANNEL7_MEM_NUM_TOTAL_BUS_CYCLES_total_count, 230,             0

CHANNEL0_MEM_NUM_BANK_BUSY_PER_BUS_CYCLE_count, 0,             0
CHANNEL0_MEM_NUM_BANK_BUSY_PER_BUS_CYCLE_pct, 0,         -nan
CHANNEL0_MEM_NUM_BANK_BUSY_PER_BUS_CYCLE_total_count, 0,             0
CHANNEL0_MEM_NUM_BANK_BUSY_PER_BUS_CYCLE_total_pct, 0,         -nan

CHANNEL1_MEM_NUM_BANK_BUSY_PER_BUS_CYCLE_count, 0,             0
CHANNEL1_MEM_NUM_BANK_BUSY_PER_BUS_CYCLE_pct, 0,         -nan
CHANNEL1_MEM_NUM_BANK_BUSY_PER_BUS_CYCLE_total_count, 0,             0
CHANNEL1_MEM_NUM_BANK_BUSY_PER_BUS_CYCLE_total_pct, 0,         -nan

CHANNEL2_MEM_NUM_BANK_BUSY_PER_BUS_CYCLE_count, 0,             0
CHANNEL2_MEM_NUM_BANK_BUSY_PER_BUS_CYCLE_pct, 0,         -nan
CHANNEL2_MEM_NUM_BANK_BUSY_PER_BUS_CYCLE_total_count, 0,             0
CHANNEL2_MEM_NUM_BANK_BUSY_PER_BUS_CYCLE_total_pct, 0,         -nan

CHANNEL3_MEM_NUM_BANK_BUSY_PER_BUS_CYCLE_count, 0,             0
CHANNEL3_MEM_NUM_BANK_BUSY_PER_BUS_CYCLE_pct, 0,         -nan
CHANNEL3_MEM_NUM_BANK_BUSY_PER_BUS_CYCLE_total_count, 0,             0
CHANNEL3_MEM_NUM_BANK_BUSY_PER_BUS_CYCLE_total_pct, 0,         -nan

CHANNEL4_MEM_NUM_BANK_BUSY_PER_BUS_CYCLE_count, 0,             0
CHANNEL4_MEM_NUM_BANK_BUSY_PER_BUS_CYCLE_pct, 0,         -nan
CHANNEL4_MEM_NUM_BANK_BUSY_PER_BUS_CYCLE_total_count, 0,             0
CHANNEL4_MEM_NUM_BANK_BUSY_PER_BUS_CYCLE_total_pct, 0,         -nan

CHANNEL5_MEM_NUM_BANK_BUSY_PER_BUS_CYCLE_count, 0,             0
CHANNEL5_MEM_NUM_BANK_BUSY_PER_BUS_CYCLE_pct, 0,         -nan
CHANNEL5_MEM_NUM_BANK_BUSY_PER_BUS_CYCLE_total_count, 0,             0
CHANNEL5_MEM_NUM_BANK_BUSY_PER_BUS_CYCLE_total_pct, 0,         -nan
