Core, 0, 0

CHANNEL6_MEM_NUM_BANK_BUSY_PER_BUS_CYCLE_count, 0,             0
CHANNEL6_MEM_NUM_BANK_BUSY_PER_BUS_CYCLE_pct, 0,         -nan
CHANNEL6_MEM_NUM_BANK_BUSY_PER_BUS_CYCLE_total_count, 0,             0
CHANNEL6_MEM_NUM_BANK_BUSY_PER_BUS_CYCLE_total_pct, 0,         -nan

CHANNEL7_MEM_NUM_BANK_BUSY_PER_BUS_CYCLE_count, 0,             0
CHANNEL7_MEM_NUM_BANK_BUSY_PER_BUS_CYCLE_pct, 0,         -nan
CHANNEL7_MEM_NUM_BANK_BUSY_PER_BUS_CYCLE_total_count, 0,             0
CHANNEL7_MEM_NUM_BANK_BUSY_PER_BUS_CYCLE_total_pct, 0,         -nan

RAMULATOR_QUEUE_ENQUEUED_count, 0,             0
RAMULATOR_QUEUE_ENQUEUED_total_count, 0,             0

RAMULATOR_QUEUE_FULL_count, 0,             0
RAMULATOR_QUEUE_FULL_total_count, 0,             0

BUS_DEMAND_ACCESS_count, 0,           337
BUS_DEMAND_ACCESS_total_count, 0,          4538

BUS_PREF_ACCESS_count, 0,             0
BUS_PREF_ACCESS_total_count, 0,             0

BUS_ACCESS_count, 0,             0
BUS_ACCESS_total_count, 0,             0

L1_DEMAND_ACCESS_count, 0,           732
L1_DEMAND_ACCESS_total_count, 0,          7981

L1_PREF_ACCESS_count, 0,             0
L1_PREF_ACCESS_total_count, 0,          1165

L1_ACCESS_count, 0,           728
L1_ACCESS_total_count, 0,          9141

MLC_DEMAND_ACCESS_count, 0,        245379
MLC_DEMAND_ACCESS_total_count, 0,        480021

MLC_PREF_ACCESS_count, 0,           512
MLC_PREF_ACCESS_total_count, 0,          2617

MLC_ACCESS_count, 0,        245891
MLC_ACCESS_total_count, 0,        482638

L1_HIT_count, 231,            25
L1_HIT_total_count, 231,            30

L1_MISS_count, 231,           337
L1_MISS_total_count, 231,          3374

L1_HIT_ALL_count, 232,            29
L1_HIT_ALL_total_count, 232,            35

L1_MISS_ALL_count, 232,           337
L1_MISS_ALL_total_count, 232,          4538

L1_DEMAND_MISS_count, 233,           337
L1_DEMAND_MISS_total_count, 233,          3374

L1_PREF_REQ_MISS_count, 233,             0
L1_PREF_REQ_MISS_total_count, 233,             0

L1_WB_MISS_count, 233,             0
L1_WB_MISS_total_count, 233,          1164

L1_DEMAND_HIT_count, 234,            25
L1_DEMAND_HIT_total_count, 234,            30

L1_PREF_REQ_HIT_count, 234,             0
L1_PREF_REQ_HIT_total_count, 234,             0

L1_WB_HIT_count, 234,             4
L1_WB_HIT_total_count, 234,             5

L1_MISS_ONPATH_count, 235,           337
L1_MISS_ONPATH_total_count, 235,          3353

L1_MISS_OFFPATH_count, 235,             0
L1_MISS_OFFPATH_total_count, 235,            21

L1_MISS_ALL_ONPATH_count, 236,           337
L1_MISS_ALL_ONPATH_total_count, 236,          3375

L1_MISS_ALL_OFFPATH_count, 236,             0
L1_MISS_ALL_OFFPATH_total_count, 236,          1163

L1_HIT_ONPATH_count, 237,            25
L1_HIT_ONPATH_total_count, 237,            30

L1_HIT_OFFPATH_count, 237,             0
L1_HIT_OFFPATH_total_count, 237,             0

L1_HIT_ALL_ONPATH_count, 238,            29
L1_HIT_ALL_ONPATH_total_count, 238,            35

L1_HIT_ALL_OFFPATH_count, 238,             0
L1_HIT_ALL_OFFPATH_total_count, 238,             0

L1_HIT_ONPATH_SAT_BY_OFFPATH_count, 239,             0
L1_HIT_ONPATH_SAT_BY_OFFPATH_total_count, 239,             0

L1_HIT_ONPATH_SAT_BY_ONPATH_count, 239,            29
L1_HIT_ONPATH_SAT_BY_ONPATH_total_count, 239,            35

L1_HIT_OFFPATH_SAT_BY_OFFPATH_count, 240,             0
L1_HIT_OFFPATH_SAT_BY_OFFPATH_total_count, 240,             0

L1_HIT_OFFPATH_SAT_BY_ONPATH_count, 240,             0
L1_HIT_OFFPATH_SAT_BY_ONPATH_total_count, 240,             0

L1_HIT_ONPATH_IFETCH_SAT_BY_OFFPATH_count, 241,             0
L1_HIT_ONPATH_IFETCH_SAT_BY_OFFPATH_total_count, 241,             0

L1_HIT_ONPATH_IFETCH_SAT_BY_ONPATH_count, 241,             0
L1_HIT_ONPATH_IFETCH_SAT_BY_ONPATH_total_count, 241,             0

L1_HIT_ONPATH_DATA_SAT_BY_OFFPATH_count, 242,             0
L1_HIT_ONPATH_DATA_SAT_BY_OFFPATH_total_count, 242,             0

L1_HIT_ONPATH_DATA_SAT_BY_ONPATH_count, 242,            25
L1_HIT_ONPATH_DATA_SAT_BY_ONPATH_total_count, 242,            30

L1_FILL_OFFPATH_IFETCH_count, 0,             0
L1_FILL_OFFPATH_IFETCH_total_count, 0,             6

L1_FILL_OFFPATH_DATA_count, 0,             0
L1_FILL_OFFPATH_DATA_total_count, 0,            10

L1_FILL_OFFPATH_count, 0,             0
L1_FILL_OFFPATH_total_count, 0,          1158

L1_USE_OFFPATH_IFETCH_count, 0,             0
L1_USE_OFFPATH_IFETCH_pct, 0,         -nan
L1_USE_OFFPATH_IFETCH_total_count, 0,             0
L1_USE_OFFPATH_IFETCH_total_pct, 0,        0.000

L1_USE_OFFPATH_DATA_count, 0,             0
L1_USE_OFFPATH_DATA_pct, 0,         -nan
L1_USE_OFFPATH_DATA_total_count, 0,            10
L1_USE_OFFPATH_DATA_total_pct, 0,        1.000

L1_USE_OFFPATH_count, 0,             0
L1_USE_OFFPATH_pct, 0,         -nan
L1_USE_OFFPATH_total_count, 0,            10
L1_USE_OFFPATH_total_pct, 0,        0.009

JUST_L1_USE_OFFPATH_count, 0,             0
JUST_L1_USE_OFFPATH_pct, 0,         -nan
JUST_L1_USE_OFFPATH_total_count, 0,             0
JUST_L1_USE_OFFPATH_total_pct, 0,        0.000

L1_FILL_ONPATH_IFETCH_count, 0,             0
L1_FILL_ONPATH_IFETCH_total_count, 0,            59

L1_FILL_ONPATH_DATA_count, 0,           337
L1_FILL_ONPATH_DATA_total_count, 0,          3299

L1_FILL_ONPATH_count, 0,           337
L1_FILL_ONPATH_total_count, 0,          3380

L1_USE_ONPATH_IFETCH_count, 0,             0
L1_USE_ONPATH_IFETCH_pct, 0,         -nan
L1_USE_ONPATH_IFETCH_total_count, 0,             0
L1_USE_ONPATH_IFETCH_total_pct, 0,        0.000

L1_USE_ONPATH_DATA_count, 0,            25
L1_USE_ONPATH_DATA_pct, 0,        0.074
L1_USE_ONPATH_DATA_total_count, 0,            30
L1_USE_ONPATH_DATA_total_pct, 0,        0.009

L1_USE_ONPATH_count, 0,            29
L1_USE_ONPATH_pct, 0,        0.086
L1_USE_ONPATH_total_count, 0,            35
L1_USE_ONPATH_total_pct, 0,        0.010

L1_CYCLE_count, 0,       6558885
L1_CYCLE_total_count, 0,      13398910

L1_LINES_count, 0,   28760790012
L1_LINES_pct, 0,     4385.012
L1_LINES_total_count, 0,   52428007217
L1_LINES_total_pct, 0,     3912.856

MLC_HIT_count, 243,        188493
MLC_HIT_total_count, 243,        367471

MLC_MISS_count, 243,           362
MLC_MISS_total_count, 243,          3403

MLC_HIT_ALL_count, 244,        244744
MLC_HIT_ALL_total_count, 244,        476602

MLC_MISS_ALL_count, 244,           362
MLC_MISS_ALL_total_count, 244,          4568

MLC_DEMAND_MISS_count, 245,           362
MLC_DEMAND_MISS_total_count, 245,          3403

MLC_PREF_REQ_MISS_count, 245,             0
MLC_PREF_REQ_MISS_total_count, 245,             0

MLC_WB_MISS_count, 245,             0
MLC_WB_MISS_total_count, 245,          1165

MLC_DEMAND_HIT_count, 246,        188493
MLC_DEMAND_HIT_total_count, 246,        367471

MLC_PREF_REQ_HIT_count, 246,             0
MLC_PREF_REQ_HIT_total_count, 246,             0

MLC_WB_HIT_count, 246,         56251
MLC_WB_HIT_total_count, 246,        109131

MLC_MISS_ONPATH_count, 247,           362
MLC_MISS_ONPATH_total_count, 247,          3362

MLC_MISS_OFFPATH_count, 247,             0
MLC_MISS_OFFPATH_total_count, 247,            41

MLC_MISS_ALL_ONPATH_count, 248,           362
MLC_MISS_ALL_ONPATH_total_count, 248,          3384

MLC_MISS_ALL_OFFPATH_count, 248,             0
MLC_MISS_ALL_OFFPATH_total_count, 248,          1184

MLC_HIT_ONPATH_count, 249,        155831
MLC_HIT_ONPATH_total_count, 249,        305069

MLC_HIT_OFFPATH_count, 249,         32662
MLC_HIT_OFFPATH_total_count, 249,         62402

MLC_HIT_ALL_ONPATH_count, 250,        211827
MLC_HIT_ALL_ONPATH_total_count, 250,        413378

MLC_HIT_ALL_OFFPATH_count, 250,         32917
MLC_HIT_ALL_OFFPATH_total_count, 250,         63224

L1_QUEUE_OCCUPANCY_count, 0,         13546
L1_QUEUE_OCCUPANCY_pct, 0,        0.001
L1_QUEUE_OCCUPANCY_total_count, 0,        169206
L1_QUEUE_OCCUPANCY_total_pct, 0,        0.013

MLC_QUEUE_OCCUPANCY_count, 0,         13180
MLC_QUEUE_OCCUPANCY_pct, 0,        0.001
MLC_QUEUE_OCCUPANCY_total_count, 0,        164633
MLC_QUEUE_OCCUPANCY_total_pct, 0,        0.012

DCACHE_FILL_PORT_UNAVAILABLE_ONPATH_count, 0,          8291
DCACHE_FILL_PORT_UNAVAILABLE_ONPATH_total_count, 0,         15963

DCACHE_FILL_PORT_UNAVAILABLE_OFFPATH_count, 0,          2675
DCACHE_FILL_PORT_UNAVAILABLE_OFFPATH_total_count, 0,          5122

DCACHE_READ_PORT_UNAVAILABLE_ONPATH_count, 0,        118263
DCACHE_READ_PORT_UNAVAILABLE_ONPATH_total_count, 0,        239361

DCACHE_READ_PORT_UNAVAILABLE_OFFPATH_count, 0,         77137
DCACHE_READ_PORT_UNAVAILABLE_OFFPATH_total_count, 0,        154108

DCACHE_FILL_OFFPATH_count, 0,         32630
DCACHE_FILL_OFFPATH_total_count, 0,         62316

DCACHE_USE_OFFPATH_count, 0,         15052
DCACHE_USE_OFFPATH_pct, 0,        0.461
DCACHE_USE_OFFPATH_total_count, 0,         28760
DCACHE_USE_OFFPATH_total_pct, 0,        0.462

DCACHE_FILL_ONPATH_count, 0,        156069
DCACHE_FILL_ONPATH_total_count, 0,        308108

DCACHE_USE_ONPATH_count, 0,       3335691
DCACHE_USE_ONPATH_pct, 0,       21.373
DCACHE_USE_ONPATH_total_count, 0,       6700537
DCACHE_USE_ONPATH_total_pct, 0,       21.747

ICACHE_FILL_OFFPATH_count, 0,           287
ICACHE_FILL_OFFPATH_total_count, 0,          2063

ICACHE_USE_OFFPATH_count, 0,             0
ICACHE_USE_OFFPATH_pct, 0,        0.000
ICACHE_USE_OFFPATH_total_count, 0,             0
ICACHE_USE_OFFPATH_total_pct, 0,        0.000

ICACHE_FILL_ONPATH_count, 0,           223
ICACHE_FILL_ONPATH_total_count, 0,           571

ICACHE_USE_ONPATH_count, 0,             0
ICACHE_USE_ONPATH_pct, 0,        0.000
ICACHE_USE_ONPATH_total_count, 0,             0
ICACHE_USE_ONPATH_total_pct, 0,        0.000

REQBUF_CREATE_ONPATH_count, 0,        211927
REQBUF_CREATE_ONPATH_total_count, 0,        416261

REQBUF_ONPATH_MATCH_OFFPATH_count, 0,           239
REQBUF_ONPATH_MATCH_OFFPATH_pct, 0,        0.001
REQBUF_ONPATH_MATCH_OFFPATH_total_count, 0,           481
REQBUF_ONPATH_MATCH_OFFPATH_total_pct, 0,        0.001

REQBUF_CREATE_ONPATH_DATA_count, 0,        155832
REQBUF_CREATE_ONPATH_DATA_total_count, 0,        307636

REQBUF_ONPATH_MATCH_OFFPATH_DATA_count, 0,           236
REQBUF_ONPATH_MATCH_OFFPATH_DATA_pct, 0,        0.002
REQBUF_ONPATH_MATCH_OFFPATH_DATA_total_count, 0,           472
REQBUF_ONPATH_MATCH_OFFPATH_DATA_total_pct, 0,        0.002

REQBUF_CREATE_ONPATH_IFETCH_count, 0,             0
REQBUF_CREATE_ONPATH_IFETCH_total_count, 0,            15

REQBUF_ONPATH_MATCH_OFFPATH_IFETCH_count, 0,             3
REQBUF_ONPATH_MATCH_OFFPATH_IFETCH_pct, 0,          inf
REQBUF_ONPATH_MATCH_OFFPATH_IFETCH_total_count, 0,             9
REQBUF_ONPATH_MATCH_OFFPATH_IFETCH_total_pct, 0,        0.600

REQBUF_CREATE_OFFPATH_count, 0,         33182
REQBUF_CREATE_OFFPATH_total_count, 0,         64914

ONPATH_KICKED_OUT_OFFPATH_count, 0,             0
ONPATH_KICKED_OUT_OFFPATH_total_count, 0,             0

ONPATH_KICKED_OUT_PREFETCH_count, 0,             0
ONPATH_KICKED_OUT_PREFETCH_total_count, 0,             0

DIST_ICACHE_FILL_OFFPATH_USED_count, 251,             0
DIST_ICACHE_FILL_OFFPATH_USED_total_count, 251,             0

DIST_ICACHE_FILL_OFFPATH_NOTUSED_count, 251,             0
DIST_ICACHE_FILL_OFFPATH_NOTUSED_total_count, 251,             0

DIST_ICACHE_FILL_ONPATH_PARTIAL_count, 251,             3
DIST_ICACHE_FILL_ONPATH_PARTIAL_total_count, 251,             9

DIST_ICACHE_FILL_ONPATH_count, 251,           220
DIST_ICACHE_FILL_ONPATH_total_count, 251,           562

DIST_DCACHE_FILL_OFFPATH_USED_count, 252,         15052
DIST_DCACHE_FILL_OFFPATH_USED_total_count, 252,         28760

DIST_DCACHE_FILL_OFFPATH_NOTUSED_count, 252,             0
DIST_DCACHE_FILL_OFFPATH_NOTUSED_total_count, 252,             0

DIST_DCACHE_FILL_ONPATH_PARTIAL_count, 252,           236
DIST_DCACHE_FILL_ONPATH_PARTIAL_total_count, 252,           472

DIST_DCACHE_FILL_ONPATH_count, 252,        155833
DIST_DCACHE_FILL_ONPATH_total_count, 252,        307636

DIST_L1_FILL_OFFPATH_USED_count, 253,             0
DIST_L1_FILL_OFFPATH_USED_total_count, 253,            10

DIST_L1_FILL_OFFPATH_NOTUSED_count, 253,             0
DIST_L1_FILL_OFFPATH_NOTUSED_total_count, 253,             0

DIST_L1_FILL_ONPATH_PARTIAL_count, 253,             0
DIST_L1_FILL_ONPATH_PARTIAL_total_count, 253,            28

DIST_L1_FILL_ONPATH_count, 253,           337
DIST_L1_FILL_ONPATH_total_count, 253,          3352

DIST_JUST_L1_FILL_OFFPATH_USED_count, 254,             0
DIST_JUST_L1_FILL_OFFPATH_USED_total_count, 254,             0

DIST_JUST_L1_FILL_OFFPATH_NOTUSED_count, 254,             0
DIST_JUST_L1_FILL_OFFPATH_NOTUSED_total_count, 254,             0

DIST_JUST_L1_FILL_ONPATH_PARTIAL_count, 254,             0
DIST_JUST_L1_FILL_ONPATH_PARTIAL_total_count, 254,             0

DIST_JUST_L1_FILL_ONPATH_count, 254,             0
DIST_JUST_L1_FILL_ONPATH_total_count, 254,             0

DIST_REQBUF_OFFPATH_USED_count, 255,         15291
DIST_REQBUF_OFFPATH_USED_total_count, 255,         29241

DIST_REQBUF_OFFPATH_NOTUSED_count, 255,             0
DIST_REQBUF_OFFPATH_NOTUSED_total_count, 255,             0

DIST_REQBUF_ONPATH_count, 255,        156026
DIST_REQBUF_ONPATH_total_count, 255,        308144

DIST2_REQBUF_OFFPATH_USED_PARTIAL_count, 256,           239
DIST2_REQBUF_OFFPATH_USED_PARTIAL_total_count, 256,           481

DIST2_REQBUF_OFFPATH_USED_FULL_count, 256,         15052
DIST2_REQBUF_OFFPATH_USED_FULL_total_count, 256,         28760

DIST2_REQBUF_OFFPATH_NOTUSED_count, 256,             0
DIST2_REQBUF_OFFPATH_NOTUSED_total_count, 256,             0

DIST2_REQBUF_ONPATH_count, 256,        156026
DIST2_REQBUF_ONPATH_total_count, 256,        308144

DIST_ICACHE_FILL_count, 0,           510
DIST_ICACHE_FILL_total_count, 0,          2634

DIST_DCACHE_FILL_count, 0,        188699
DIST_DCACHE_FILL_total_count, 0,        370424

DIST_L1_FILL_count, 0,           337
DIST_L1_FILL_total_count, 0,          4538

DIST_USED_OFFPATH_ICACHE_count, 257,             0
DIST_USED_OFFPATH_ICACHE_total_count, 257,             0

DIST_NOTUSED_OFFPATH_ICACHE_count, 257,             0
DIST_NOTUSED_OFFPATH_ICACHE_total_count, 257,             0

DIST_USED_OFFPATH_DCACHE_count, 258,             0
DIST_USED_OFFPATH_DCACHE_total_count, 258,             0

DIST_NOTUSED_OFFPATH_DCACHE_count, 258,             0
DIST_NOTUSED_OFFPATH_DCACHE_total_count, 258,             0

DIST_USED_OFFPATH_L1_count, 259,             0
DIST_USED_OFFPATH_L1_total_count, 259,             0

DIST_NOTUSED_OFFPATH_L1_count, 259,             0
DIST_NOTUSED_OFFPATH_L1_total_count, 259,             0

DIST_USED_OFFPATH_JUST_L1_count, 260,             0
DIST_USED_OFFPATH_JUST_L1_total_count, 260,             0

DIST_NOTUSED_OFFPATH_JUST_L1_count, 260,             0
DIST_NOTUSED_OFFPATH_JUST_L1_total_count, 260,             0

DIST_OFFPATH_ICACHE_FULL_count, 261,             0
DIST_OFFPATH_ICACHE_FULL_total_count, 261,             0

DIST_OFFPATH_ICACHE_PARTIAL_count, 261,             0
DIST_OFFPATH_ICACHE_PARTIAL_total_count, 261,             0

DIST_OFFPATH_ICACHE_NOTUSED_count, 261,             0
DIST_OFFPATH_ICACHE_NOTUSED_total_count, 261,             0

DIST_OFFPATH_DCACHE_FULL_count, 262,             0
DIST_OFFPATH_DCACHE_FULL_total_count, 262,             0

DIST_OFFPATH_DCACHE_PARTIAL_count, 262,             0
DIST_OFFPATH_DCACHE_PARTIAL_total_count, 262,             0

DIST_OFFPATH_DCACHE_NOTUSED_count, 262,             0
DIST_OFFPATH_DCACHE_NOTUSED_total_count, 262,             0

DIST_OFFPATH_L1_FULL_count, 263,             0
DIST_OFFPATH_L1_FULL_total_count, 263,             0

DIST_OFFPATH_L1_PARTIAL_count, 263,             0
DIST_OFFPATH_L1_PARTIAL_total_count, 263,             0

DIST_OFFPATH_L1_NOTUSED_count, 263,             0
DIST_OFFPATH_L1_NOTUSED_total_count, 263,             0

DIST_OFFPATH_JUST_L1_FULL_count, 264,             0
DIST_OFFPATH_JUST_L1_FULL_total_count, 264,             0

DIST_OFFPATH_JUST_L1_PARTIAL_count, 264,             0
DIST_OFFPATH_JUST_L1_PARTIAL_total_count, 264,             0

DIST_OFFPATH_JUST_L1_NOTUSED_count, 264,             0
DIST_OFFPATH_JUST_L1_NOTUSED_total_count, 264,             0

MLC_MISS_ONPATH_IFETCH_count, 265,             0
MLC_MISS_ONPATH_IFETCH_total_count, 265,            58

MLC_MISS_ONPATH_DFETCH_count, 265,           355
MLC_MISS_ONPATH_DFETCH_total_count, 265,          3163

MLC_MISS_ONPATH_DSTORE_count, 265,             7
MLC_MISS_ONPATH_DSTORE_total_count, 265,           141

MLC_MISS_ONPATH_IPRF_count, 265,             0
MLC_MISS_ONPATH_IPRF_total_count, 265,             0

MLC_MISS_ONPATH_DPRF_count, 265,             0
MLC_MISS_ONPATH_DPRF_total_count, 265,             0

MLC_MISS_ONPATH_WB_count, 265,             0
MLC_MISS_ONPATH_WB_total_count, 265,            22

MLC_MISS_ONPATH_WB_NODIRTY_count, 265,             0
MLC_MISS_ONPATH_WB_NODIRTY_total_count, 265,             0

MLC_MISS_OFFPATH_IFETCH_count, 266,             0
MLC_MISS_OFFPATH_IFETCH_total_count, 266,             6

MLC_MISS_OFFPATH_DFETCH_count, 266,             0
MLC_MISS_OFFPATH_DFETCH_total_count, 266,            30

MLC_MISS_OFFPATH_DSTORE_count, 266,             0
MLC_MISS_OFFPATH_DSTORE_total_count, 266,             5

MLC_MISS_OFFPATH_IPRF_count, 266,             0
MLC_MISS_OFFPATH_IPRF_total_count, 266,             0

MLC_MISS_OFFPATH_DPRF_count, 266,             0
MLC_MISS_OFFPATH_DPRF_total_count, 266,             0

MLC_MISS_OFFPATH_WB_count, 266,             0
MLC_MISS_OFFPATH_WB_total_count, 266,          1143

MLC_MISS_OFFPATH_WB_NODIRTY_count, 266,             0
MLC_MISS_OFFPATH_WB_NODIRTY_total_count, 266,             0

MLC_HIT_ONPATH_IFETCH_count, 267,           124
MLC_HIT_ONPATH_IFETCH_total_count, 267,           290

MLC_HIT_ONPATH_DFETCH_count, 267,        130976
MLC_HIT_ONPATH_DFETCH_total_count, 267,        258262

MLC_HIT_ONPATH_DSTORE_count, 267,         24731
MLC_HIT_ONPATH_DSTORE_total_count, 267,         46517

MLC_HIT_ONPATH_IPRF_count, 267,             0
MLC_HIT_ONPATH_IPRF_total_count, 267,             0

MLC_HIT_ONPATH_DPRF_count, 267,             0
MLC_HIT_ONPATH_DPRF_total_count, 267,             0

MLC_HIT_ONPATH_WB_count, 267,            99
MLC_HIT_ONPATH_WB_total_count, 267,           197

MLC_HIT_ONPATH_WB_NODIRTY_count, 267,         55897
MLC_HIT_ONPATH_WB_NODIRTY_total_count, 267,        108112

MLC_HIT_OFFPATH_IFETCH_count, 268,            32
MLC_HIT_OFFPATH_IFETCH_total_count, 268,            96

MLC_HIT_OFFPATH_DFETCH_count, 268,         27572
MLC_HIT_OFFPATH_DFETCH_total_count, 268,         52978

MLC_HIT_OFFPATH_DSTORE_count, 268,          5058
MLC_HIT_OFFPATH_DSTORE_total_count, 268,          9328

MLC_HIT_OFFPATH_IPRF_count, 268,             0
MLC_HIT_OFFPATH_IPRF_total_count, 268,             0

MLC_HIT_OFFPATH_DPRF_count, 268,             0
MLC_HIT_OFFPATH_DPRF_total_count, 268,             0

MLC_HIT_OFFPATH_WB_count, 268,           255
MLC_HIT_OFFPATH_WB_total_count, 268,           822

MLC_HIT_OFFPATH_WB_NODIRTY_count, 268,             0
MLC_HIT_OFFPATH_WB_NODIRTY_total_count, 268,             0

L1_MISS_ONPATH_IFETCH_count, 269,             0
L1_MISS_ONPATH_IFETCH_total_count, 269,            59

L1_MISS_ONPATH_DFETCH_count, 269,           330
L1_MISS_ONPATH_DFETCH_total_count, 269,          3152

L1_MISS_ONPATH_DSTORE_count, 269,             7
L1_MISS_ONPATH_DSTORE_total_count, 269,           142

L1_MISS_ONPATH_IPRF_count, 269,             0
L1_MISS_ONPATH_IPRF_total_count, 269,             0

L1_MISS_ONPATH_DPRF_count, 269,             0
L1_MISS_ONPATH_DPRF_total_count, 269,             0

L1_MISS_ONPATH_WB_count, 269,             0
L1_MISS_ONPATH_WB_total_count, 269,            22

L1_MISS_ONPATH_WB_NODIRTY_count, 269,             0
L1_MISS_ONPATH_WB_NODIRTY_total_count, 269,             0

L1_MISS_OFFPATH_IFETCH_count, 270,             0
L1_MISS_OFFPATH_IFETCH_total_count, 270,             6

L1_MISS_OFFPATH_DFETCH_count, 270,             0
L1_MISS_OFFPATH_DFETCH_total_count, 270,            11

L1_MISS_OFFPATH_DSTORE_count, 270,             0
L1_MISS_OFFPATH_DSTORE_total_count, 270,             4

L1_MISS_OFFPATH_IPRF_count, 270,             0
L1_MISS_OFFPATH_IPRF_total_count, 270,             0

L1_MISS_OFFPATH_DPRF_count, 270,             0
L1_MISS_OFFPATH_DPRF_total_count, 270,             0

L1_MISS_OFFPATH_WB_count, 270,             0
L1_MISS_OFFPATH_WB_total_count, 270,          1142

L1_MISS_OFFPATH_WB_NODIRTY_count, 270,             0
L1_MISS_OFFPATH_WB_NODIRTY_total_count, 270,             0

L1_HIT_ONPATH_IFETCH_count, 271,             0
L1_HIT_ONPATH_IFETCH_total_count, 271,             0

L1_HIT_ONPATH_DFETCH_count, 271,            25
L1_HIT_ONPATH_DFETCH_total_count, 271,            30

L1_HIT_ONPATH_DSTORE_count, 271,             0
L1_HIT_ONPATH_DSTORE_total_count, 271,             0

L1_HIT_ONPATH_IPRF_count, 271,             0
L1_HIT_ONPATH_IPRF_total_count, 271,             0

L1_HIT_ONPATH_DPRF_count, 271,             0
L1_HIT_ONPATH_DPRF_total_count, 271,             0

L1_HIT_ONPATH_WB_count, 271,             0
L1_HIT_ONPATH_WB_total_count, 271,             0

L1_HIT_ONPATH_WB_NODIRTY_count, 271,             4
L1_HIT_ONPATH_WB_NODIRTY_total_count, 271,             5

L1_HIT_OFFPATH_IFETCH_count, 272,             0
L1_HIT_OFFPATH_IFETCH_total_count, 272,             0

L1_HIT_OFFPATH_DFETCH_count, 272,             0
L1_HIT_OFFPATH_DFETCH_total_count, 272,             0

L1_HIT_OFFPATH_DSTORE_count, 272,             0
L1_HIT_OFFPATH_DSTORE_total_count, 272,             0

L1_HIT_OFFPATH_IPRF_count, 272,             0
L1_HIT_OFFPATH_IPRF_total_count, 272,             0

L1_HIT_OFFPATH_DPRF_count, 272,             0
L1_HIT_OFFPATH_DPRF_total_count, 272,             0

