Core, 0, 0
L1_HIT_OFFPATH_WB_count, 272,             0
L1_HIT_OFFPATH_WB_total_count, 272,             0

L1_HIT_OFFPATH_WB_NODIRTY_count, 272,             0
L1_HIT_OFFPATH_WB_NODIRTY_total_count, 272,             0

DRAM_CYCLES_count, 0,             0
DRAM_CYCLES_total_count, 0,             0

DRAM_UNBLOCK_CYCLES_count, 0,             0
DRAM_UNBLOCK_CYCLES_pct, 0,         -nan
DRAM_UNBLOCK_CYCLES_total_count, 0,             0
DRAM_UNBLOCK_CYCLES_total_pct, 0,         -nan

DRAM_UNBLOCK_PERIODS_count, 0,             0
DRAM_UNBLOCK_PERIODS_total_count, 0,             0

MEM_REQ_BUFFER_FULL_count, 0,             0
MEM_REQ_BUFFER_FULL_total_count, 0,          2575

MEM_REQ_BUFFER_FULL_DENIED_DEMAND_count, 0,             0
MEM_REQ_BUFFER_FULL_DENIED_DEMAND_total_count, 0,          2537

CORE_MEM_BLOCKED_count, 0,             0
CORE_MEM_BLOCKED_total_count, 0,          1892

MEM_REQ_BUFFER_FULL_DENIED_IFETCH_count, 273,             0
MEM_REQ_BUFFER_FULL_DENIED_IFETCH_total_count, 273,           131

MEM_REQ_BUFFER_FULL_DENIED_DFETCH_count, 273,             0
MEM_REQ_BUFFER_FULL_DENIED_DFETCH_total_count, 273,          1252

MEM_REQ_BUFFER_FULL_DENIED_DSTORE_count, 273,             0
MEM_REQ_BUFFER_FULL_DENIED_DSTORE_total_count, 273,          1154

MEM_REQ_BUFFER_FULL_DENIED_IPRF_count, 273,             0
MEM_REQ_BUFFER_FULL_DENIED_IPRF_total_count, 273,             0

MEM_REQ_BUFFER_FULL_DENIED_DPRF_count, 273,             0
MEM_REQ_BUFFER_FULL_DENIED_DPRF_total_count, 273,             0

MEM_REQ_BUFFER_FULL_DENIED_WB_count, 273,             0
MEM_REQ_BUFFER_FULL_DENIED_WB_total_count, 273,            38

MEM_REQ_BUFFER_FULL_DENIED_WB_NODIRTY_count, 273,             0
MEM_REQ_BUFFER_FULL_DENIED_WB_NODIRTY_total_count, 273,             0

MEM_QUEUE_FULL_count, 0,             0
MEM_QUEUE_FULL_total_count, 0,             0

MEM_REQ_BUFFER_MISS_count, 274,        245109
MEM_REQ_BUFFER_MISS_total_count, 274,        481175

MEM_REQ_BUFFER_HIT_count, 274,        147989
MEM_REQ_BUFFER_HIT_total_count, 274,        290521

MEM_REQ_FDIP_BUFFER_HIT_count, 0,           480
MEM_REQ_FDIP_BUFFER_HIT_total_count, 0,          2689

MEM_REQ_FDIP_CYCLE_DELTA_count, 0,          2849
MEM_REQ_FDIP_CYCLE_DELTA_total_count, 0,        295101

MEM_REQ_DEMAND_ICACHE_BUFFER_HIT_count, 0,             0
MEM_REQ_DEMAND_ICACHE_BUFFER_HIT_total_count, 0,            11

MEM_REQ_DEMAND_ICACHE_CYCLE_DELTA_count, 0,             0
MEM_REQ_DEMAND_ICACHE_CYCLE_DELTA_total_count, 0,           279

MEM_REQ_IFETCH_count, 275,             0
MEM_REQ_IFETCH_total_count, 275,            25

MEM_REQ_DFETCH_count, 275,        158902
MEM_REQ_DFETCH_total_count, 275,        314433

MEM_REQ_DSTORE_count, 275,         29796
MEM_REQ_DSTORE_total_count, 275,         55991

MEM_REQ_IPRF_count, 275,             0
MEM_REQ_IPRF_total_count, 275,             0

MEM_REQ_DPRF_count, 275,             0
MEM_REQ_DPRF_total_count, 275,             0

MEM_REQ_WB_count, 275,           510
MEM_REQ_WB_total_count, 275,          2609

MEM_REQ_WB_NODIRTY_count, 275,         55901
MEM_REQ_WB_NODIRTY_total_count, 275,        108117

LD_NO_FORWARD_count, 276,       4403856
LD_NO_FORWARD_total_count, 276,       8842631

FORWARDED_LD_count, 276,        826435
FORWARDED_LD_total_count, 276,       1697540

WRONGPATH_L1Q_REMOVALS_count, 277,             0
WRONGPATH_L1Q_REMOVALS_total_count, 277,             0

WRONGPATH_BUSQ_REMOVALS_count, 277,             0
WRONGPATH_BUSQ_REMOVALS_total_count, 277,             0

WRONGPATH_MEMQ_REMOVALS_count, 277,             0
WRONGPATH_MEMQ_REMOVALS_total_count, 277,             0

WRONGPATH_L1FILLQ_REMOVALS_count, 277,             0
WRONGPATH_L1FILLQ_REMOVALS_total_count, 277,             0

WRONGPATH_L1Q_DEMOTIONS_count, 278,             0
WRONGPATH_L1Q_DEMOTIONS_total_count, 278,             0

WRONGPATH_BUSQ_DEMOTIONS_count, 278,             0
WRONGPATH_BUSQ_DEMOTIONS_total_count, 278,             0

WRONGPATH_MEMQ_DEMOTIONS_count, 278,             0
WRONGPATH_MEMQ_DEMOTIONS_total_count, 278,             0

WRONGPATH_L1FILLQ_DEMOTIONS_count, 278,             0
WRONGPATH_L1FILLQ_DEMOTIONS_total_count, 278,             0

PROMOTION_QMLC_count, 279,           156
PROMOTION_QMLC_total_count, 279,           425

PROMOTION_QL1_count, 279,             0
PROMOTION_QL1_total_count, 279,             1

PROMOTION_QBUSOUT_count, 0,             0
PROMOTION_QBUSOUT_total_count, 0,             0

PROMOTION_QMEM_count, 0,             0
PROMOTION_QMEM_total_count, 0,             0

PROMOTION_QL1FILL_count, 0,             0
PROMOTION_QL1FILL_total_count, 0,             4

PROMOTION_QMLC_FILL_count, 0,             0
PROMOTION_QMLC_FILL_total_count, 0,             7

NOPROMOTION_QMEM_count, 0,             0
NOPROMOTION_QMEM_total_count, 0,             0

NOPROMOTION_QL1FILL_count, 280,             0
NOPROMOTION_QL1FILL_total_count, 280,             0

NOPROMOTION_QMLC_FILL_count, 280,             0
NOPROMOTION_QMLC_FILL_total_count, 280,             0

PROMOTION_FROM_FDIP_OFF_TO_ON_count, 0,             0
PROMOTION_FROM_FDIP_OFF_TO_ON_total_count, 0,             0

ICACHE_FILL_CORRECT_REQ_count, 281,           152
ICACHE_FILL_CORRECT_REQ_total_count, 281,           616

ICACHE_FILL_INCORRECT_REQ_count, 281,           358
ICACHE_FILL_INCORRECT_REQ_total_count, 281,          2018

ICACHE_FILL_CORRECT_REQ_BY_FDIP_count, 282,           152
ICACHE_FILL_CORRECT_REQ_BY_FDIP_total_count, 282,           598

ICACHE_FILL_INCORRECT_REQ_BY_FDIP_count, 282,           358
ICACHE_FILL_INCORRECT_REQ_BY_FDIP_total_count, 282,          2011

ICACHE_FILL_CORRECT_REQ_BY_ICACHE_DEMAND_count, 282,             0
ICACHE_FILL_CORRECT_REQ_BY_ICACHE_DEMAND_total_count, 282,            18

ICACHE_FILL_INCORRECT_REQ_BY_ICACHE_DEMAND_count, 282,             0
ICACHE_FILL_INCORRECT_REQ_BY_ICACHE_DEMAND_total_count, 282,             7

ICACHE_FILL_CORRECT_REQ_BY_ON_FDIP_HIT_BY_DEMAND_LOAD_count, 0,            83
ICACHE_FILL_CORRECT_REQ_BY_ON_FDIP_HIT_BY_DEMAND_LOAD_total_count, 0,           266

ICACHE_FILL_CORRECT_REQ_BY_OFF_FDIP_HIT_BY_DEMAND_LOAD_count, 0,             0
ICACHE_FILL_CORRECT_REQ_BY_OFF_FDIP_HIT_BY_DEMAND_LOAD_total_count, 0,             1

ICACHE_FILL_INCORRECT_REQ_BY_ON_FDIP_HIT_BY_DEMAND_LOAD_count, 0,            41
ICACHE_FILL_INCORRECT_REQ_BY_ON_FDIP_HIT_BY_DEMAND_LOAD_total_count, 0,           139

ICACHE_FILL_INCORRECT_REQ_BY_OFF_FDIP_HIT_BY_DEMAND_LOAD_count, 0,             0
ICACHE_FILL_INCORRECT_REQ_BY_OFF_FDIP_HIT_BY_DEMAND_LOAD_total_count, 0,             0

ICACHE_FILL_CORRECT_REQ_CYCLE_DELTA_count, 0,    1509811848
ICACHE_FILL_CORRECT_REQ_CYCLE_DELTA_total_count, 0,    2182641026

ICACHE_FILL_CORRECT_REQ_CYCLE_DELTA_BY_ICACHE_DEMAND_count, 0,             0
ICACHE_FILL_CORRECT_REQ_CYCLE_DELTA_BY_ICACHE_DEMAND_total_count, 0,          3637

ICACHE_FILL_CORRECT_REQ_CYCLE_DELTA_BY_FDIP_count, 0,          2128
ICACHE_FILL_CORRECT_REQ_CYCLE_DELTA_BY_FDIP_total_count, 0,         65709

ICACHE_FILL_CORRECT_REQ_CYCLE_DELTA_BY_ON_FDIP_HIT_BY_DEMAND_LOAD_count, 0,           856
ICACHE_FILL_CORRECT_REQ_CYCLE_DELTA_BY_ON_FDIP_HIT_BY_DEMAND_LOAD_total_count, 0,          9817

ICACHE_FILL_CORRECT_REQ_CYCLE_DELTA_BY_OFF_FDIP_HIT_BY_DEMAND_LOAD_count, 0,             0
ICACHE_FILL_CORRECT_REQ_CYCLE_DELTA_BY_OFF_FDIP_HIT_BY_DEMAND_LOAD_total_count, 0,            14

ICACHE_FILL_INCORRECT_REQ_CYCLE_DELTA_count, 0,    3568245586
ICACHE_FILL_INCORRECT_REQ_CYCLE_DELTA_total_count, 0,    5208758845

ICACHE_FILL_INCORRECT_REQ_CYCLE_DELTA_BY_ICACHE_DEMAND_count, 0,             0
ICACHE_FILL_INCORRECT_REQ_CYCLE_DELTA_BY_ICACHE_DEMAND_total_count, 0,          1898

ICACHE_FILL_INCORRECT_REQ_CYCLE_DELTA_BY_FDIP_count, 0,          5014
ICACHE_FILL_INCORRECT_REQ_CYCLE_DELTA_BY_FDIP_total_count, 0,        404208

ICACHE_FILL_INCORRECT_REQ_CYCLE_DELTA_BY_ON_FDIP_HIT_BY_DEMAND_LOAD_count, 0,             0
ICACHE_FILL_INCORRECT_REQ_CYCLE_DELTA_BY_ON_FDIP_HIT_BY_DEMAND_LOAD_total_count, 0,             0

ICACHE_FILL_INCORRECT_REQ_CYCLE_DELTA_BY_OFF_FDIP_HIT_BY_DEMAND_LOAD_count, 0,             0
ICACHE_FILL_INCORRECT_REQ_CYCLE_DELTA_BY_OFF_FDIP_HIT_BY_DEMAND_LOAD_total_count, 0,             0

MEM_REQ_INIT_count, 0,        245109
MEM_REQ_INIT_total_count, 0,        481175

MEM_REQ_COMPLETE_count, 0,        245110
MEM_REQ_COMPLETE_pct, 0,        1.000
MEM_REQ_COMPLETE_total_count, 0,        481175
MEM_REQ_COMPLETE_total_pct, 0,        1.000

MEM_REQ_KILLED_count, 0,             0
MEM_REQ_KILLED_pct, 0,        0.000
MEM_REQ_KILLED_total_count, 0,             0
MEM_REQ_KILLED_total_pct, 0,        0.000

MEM_REQ_COMPLETE_MLC_count, 0,        244744
MEM_REQ_COMPLETE_MLC_pct, 0,        0.999
MEM_REQ_COMPLETE_MLC_total_count, 0,        476602
MEM_REQ_COMPLETE_MLC_total_pct, 0,        0.990

MEM_REQ_COMPLETE_L1_count, 0,             4
MEM_REQ_COMPLETE_L1_pct, 0,        0.000
MEM_REQ_COMPLETE_L1_total_count, 0,             5
MEM_REQ_COMPLETE_L1_total_pct, 0,        0.000

MEM_REQ_COMPLETE_MEM_count, 0,           362
MEM_REQ_COMPLETE_MEM_pct, 0,        0.001
MEM_REQ_COMPLETE_MEM_total_count, 0,          4568
MEM_REQ_COMPLETE_MEM_total_pct, 0,        0.009

MEM_REQ_INIT_ONPATH_count, 0,        211927
MEM_REQ_INIT_ONPATH_pct, 0,        0.865
MEM_REQ_INIT_ONPATH_total_count, 0,        416261
MEM_REQ_INIT_ONPATH_total_pct, 0,        0.865

MEM_REQ_INIT_OFFPATH_count, 0,         33182
MEM_REQ_INIT_OFFPATH_pct, 0,        0.135
MEM_REQ_INIT_OFFPATH_total_count, 0,         64914
MEM_REQ_INIT_OFFPATH_total_pct, 0,        0.135

MEM_REQ_COMPLETE_ONPATH_count, 0,        212193
MEM_REQ_COMPLETE_ONPATH_pct, 0,        0.866
MEM_REQ_COMPLETE_ONPATH_total_count, 0,        416796
MEM_REQ_COMPLETE_ONPATH_total_pct, 0,        0.866

MEM_REQ_COMPLETE_OFFPATH_count, 0,         32917
MEM_REQ_COMPLETE_OFFPATH_pct, 0,        0.134
MEM_REQ_COMPLETE_OFFPATH_total_count, 0,         64379
MEM_REQ_COMPLETE_OFFPATH_total_pct, 0,        0.134

MEM_REQ_INIT_IFETCH_count, 283,             0
MEM_REQ_INIT_IFETCH_total_count, 283,            25

MEM_REQ_INIT_DFETCH_count, 283,        158902
MEM_REQ_INIT_DFETCH_total_count, 283,        314433

MEM_REQ_INIT_DSTORE_count, 283,         29796
MEM_REQ_INIT_DSTORE_total_count, 283,         55991

MEM_REQ_INIT_IPRF_count, 283,             0
MEM_REQ_INIT_IPRF_total_count, 283,             0

MEM_REQ_INIT_DPRF_count, 283,             0
MEM_REQ_INIT_DPRF_total_count, 283,             0

MEM_REQ_INIT_WB_count, 283,           510
MEM_REQ_INIT_WB_total_count, 283,          2609

MEM_REQ_INIT_WB_NODIRTY_count, 283,             0
MEM_REQ_INIT_WB_NODIRTY_total_count, 283,             0

MEM_REQ_COMPLETE_IFETCH_count, 284,           156
MEM_REQ_COMPLETE_IFETCH_total_count, 284,           462

MEM_REQ_COMPLETE_DFETCH_count, 284,        214804
MEM_REQ_COMPLETE_DFETCH_total_count, 284,        422550

MEM_REQ_COMPLETE_DSTORE_count, 284,         29796
MEM_REQ_COMPLETE_DSTORE_total_count, 284,         55991

MEM_REQ_COMPLETE_IPRF_count, 284,             0
MEM_REQ_COMPLETE_IPRF_total_count, 284,             0

MEM_REQ_COMPLETE_DPRF_count, 284,             0
MEM_REQ_COMPLETE_DPRF_total_count, 284,             0

MEM_REQ_COMPLETE_WB_count, 284,           354
MEM_REQ_COMPLETE_WB_total_count, 284,          2172

MEM_REQ_COMPLETE_WB_NODIRTY_count, 284,             0
MEM_REQ_COMPLETE_WB_NODIRTY_total_count, 284,             0

MEM_REQ_KILLED_IFETCH_count, 285,         55901
MEM_REQ_KILLED_IFETCH_total_count, 285,        108117

MEM_REQ_KILLED_DFETCH_count, 285,             0
MEM_REQ_KILLED_DFETCH_total_count, 285,             0

MEM_REQ_KILLED_DSTORE_count, 285,             0
MEM_REQ_KILLED_DSTORE_total_count, 285,             0

MEM_REQ_KILLED_IPRF_count, 285,             0
MEM_REQ_KILLED_IPRF_total_count, 285,             0

MEM_REQ_KILLED_DPRF_count, 285,             0
MEM_REQ_KILLED_DPRF_total_count, 285,             0

MEM_REQ_KILLED_WB_count, 285,             0
MEM_REQ_KILLED_WB_total_count, 285,             0

MEM_REQ_KILLED_WB_NODIRTY_count, 285,             0
MEM_REQ_KILLED_WB_NODIRTY_total_count, 285,             0

MEM_REQ_INIT_OFFPATH_IFETCH_count, 286,             0
MEM_REQ_INIT_OFFPATH_IFETCH_total_count, 286,            10

MEM_REQ_INIT_OFFPATH_DFETCH_count, 286,         27792
MEM_REQ_INIT_OFFPATH_DFETCH_total_count, 286,         53421

MEM_REQ_INIT_OFFPATH_DSTORE_count, 286,          5074
MEM_REQ_INIT_OFFPATH_DSTORE_total_count, 286,          9367

MEM_REQ_INIT_OFFPATH_IPRF_count, 286,             0
MEM_REQ_INIT_OFFPATH_IPRF_total_count, 286,             0

MEM_REQ_INIT_OFFPATH_DPRF_count, 286,             0
MEM_REQ_INIT_OFFPATH_DPRF_total_count, 286,             0

MEM_REQ_INIT_OFFPATH_WB_count, 286,           316
MEM_REQ_INIT_OFFPATH_WB_total_count, 286,          2116

MEM_REQ_INIT_OFFPATH_WB_NODIRTY_count, 286,             0
MEM_REQ_INIT_OFFPATH_WB_NODIRTY_total_count, 286,             0

MEM_REQ_INIT_ONPATH_IFETCH_count, 287,             0
MEM_REQ_INIT_ONPATH_IFETCH_total_count, 287,            15

MEM_REQ_INIT_ONPATH_DFETCH_count, 287,        131110
MEM_REQ_INIT_ONPATH_DFETCH_total_count, 287,        261012

MEM_REQ_INIT_ONPATH_DSTORE_count, 287,         24722
MEM_REQ_INIT_ONPATH_DSTORE_total_count, 287,         46624

MEM_REQ_INIT_ONPATH_IPRF_count, 287,             0
MEM_REQ_INIT_ONPATH_IPRF_total_count, 287,             0

MEM_REQ_INIT_ONPATH_DPRF_count, 287,             0
MEM_REQ_INIT_ONPATH_DPRF_total_count, 287,             0

MEM_REQ_INIT_ONPATH_WB_count, 287,           194
MEM_REQ_INIT_ONPATH_WB_total_count, 287,           493

MEM_REQ_INIT_ONPATH_WB_NODIRTY_count, 287,             0
MEM_REQ_INIT_ONPATH_WB_NODIRTY_total_count, 287,             0

MEM_REQ_MATCH_IFETCH_count, 288,           128
MEM_REQ_MATCH_IFETCH_total_count, 288,           344

MEM_REQ_MATCH_DFETCH_count, 288,        186165
MEM_REQ_MATCH_DFETCH_total_count, 288,        365039

MEM_REQ_MATCH_DSTORE_count, 288,         17208
MEM_REQ_MATCH_DSTORE_total_count, 288,         30576

MEM_REQ_MATCH_IPRF_count, 288,             0
MEM_REQ_MATCH_IPRF_total_count, 288,             0

MEM_REQ_MATCH_DPRF_count, 288,             0
MEM_REQ_MATCH_DPRF_total_count, 288,             0

MEM_REQ_MATCH_WB_count, 288,           832
MEM_REQ_MATCH_WB_total_count, 288,          2592

MEM_REQ_MATCH_WB_NODIRTY_count, 288,             0
MEM_REQ_MATCH_WB_NODIRTY_total_count, 288,             0

MEM_REQ_COMPLETE_OFFPATH_IFETCH_count, 289,            32
MEM_REQ_COMPLETE_OFFPATH_IFETCH_total_count, 289,           110

MEM_REQ_COMPLETE_OFFPATH_DFETCH_count, 289,         27572
MEM_REQ_COMPLETE_OFFPATH_DFETCH_total_count, 289,         52987

MEM_REQ_COMPLETE_OFFPATH_DSTORE_count, 289,          5058
MEM_REQ_COMPLETE_OFFPATH_DSTORE_total_count, 289,          9329

MEM_REQ_COMPLETE_OFFPATH_IPRF_count, 289,             0
MEM_REQ_COMPLETE_OFFPATH_IPRF_total_count, 289,             0

MEM_REQ_COMPLETE_OFFPATH_DPRF_count, 289,             0
MEM_REQ_COMPLETE_OFFPATH_DPRF_total_count, 289,             0

MEM_REQ_COMPLETE_OFFPATH_WB_count, 289,           255
MEM_REQ_COMPLETE_OFFPATH_WB_total_count, 289,          1953

MEM_REQ_COMPLETE_OFFPATH_WB_NODIRTY_count, 289,             0
MEM_REQ_COMPLETE_OFFPATH_WB_NODIRTY_total_count, 289,             0

MEM_REQ_COMPLETE_ONPATH_IFETCH_count, 290,           124
MEM_REQ_COMPLETE_ONPATH_IFETCH_total_count, 290,           352

MEM_REQ_COMPLETE_ONPATH_DFETCH_count, 290,        131331
MEM_REQ_COMPLETE_ONPATH_DFETCH_total_count, 290,        261446

MEM_REQ_COMPLETE_ONPATH_DSTORE_count, 290,         24738
MEM_REQ_COMPLETE_ONPATH_DSTORE_total_count, 290,         46662

MEM_REQ_COMPLETE_ONPATH_IPRF_count, 290,             0
MEM_REQ_COMPLETE_ONPATH_IPRF_total_count, 290,             0

MEM_REQ_COMPLETE_ONPATH_DPRF_count, 290,             0
MEM_REQ_COMPLETE_ONPATH_DPRF_total_count, 290,             0

MEM_REQ_COMPLETE_ONPATH_WB_count, 290,            99
MEM_REQ_COMPLETE_ONPATH_WB_total_count, 290,           219

MEM_REQ_COMPLETE_ONPATH_WB_NODIRTY_count, 290,             0
MEM_REQ_COMPLETE_ONPATH_WB_NODIRTY_total_count, 290,             0

MEM_REQ_COMPLETE_MEM_IFETCH_count, 291,         55901
MEM_REQ_COMPLETE_MEM_IFETCH_total_count, 291,        108193

MEM_REQ_COMPLETE_MEM_DFETCH_count, 291,           355
MEM_REQ_COMPLETE_MEM_DFETCH_total_count, 291,          3193

MEM_REQ_COMPLETE_MEM_DSTORE_count, 291,             7
MEM_REQ_COMPLETE_MEM_DSTORE_total_count, 291,           146

MEM_REQ_COMPLETE_MEM_IPRF_count, 291,             0
MEM_REQ_COMPLETE_MEM_IPRF_total_count, 291,             0

MEM_REQ_COMPLETE_MEM_DPRF_count, 291,             0
MEM_REQ_COMPLETE_MEM_DPRF_total_count, 291,             0

MEM_REQ_COMPLETE_MEM_WB_count, 291,             0
MEM_REQ_COMPLETE_MEM_WB_total_count, 291,          1153

MEM_REQ_COMPLETE_MEM_WB_NODIRTY_count, 291,             0
MEM_REQ_COMPLETE_MEM_WB_NODIRTY_total_count, 291,             0

MEM_REQ_COMPLETE_MEM_BW_PREFETCHABLE_count, 0,             0
MEM_REQ_COMPLETE_MEM_BW_PREFETCHABLE_total_count, 0,             0

MEM_REQ_COMPLETE_MEM_MATCHED_BW_PREF_count, 0,             0
MEM_REQ_COMPLETE_MEM_MATCHED_BW_PREF_total_count, 0,             0

MEM_REQ_COMPLETE_L1_IFETCH_count, 292,             0
MEM_REQ_COMPLETE_L1_IFETCH_total_count, 292,             0

MEM_REQ_COMPLETE_L1_DFETCH_count, 292,             0
MEM_REQ_COMPLETE_L1_DFETCH_total_count, 292,             0

MEM_REQ_COMPLETE_L1_DSTORE_count, 292,             0
MEM_REQ_COMPLETE_L1_DSTORE_total_count, 292,             0

MEM_REQ_COMPLETE_L1_IPRF_count, 292,             0
MEM_REQ_COMPLETE_L1_IPRF_total_count, 292,             0

MEM_REQ_COMPLETE_L1_DPRF_count, 292,             0
MEM_REQ_COMPLETE_L1_DPRF_total_count, 292,             0

MEM_REQ_COMPLETE_L1_WB_count, 292,             0
MEM_REQ_COMPLETE_L1_WB_total_count, 292,             0

MEM_REQ_COMPLETE_L1_WB_NODIRTY_count, 292,             0
MEM_REQ_COMPLETE_L1_WB_NODIRTY_total_count, 292,             0

MEM_REQ_COMPLETE_MLC_IFETCH_count, 293,           160
MEM_REQ_COMPLETE_MLC_IFETCH_total_count, 293,           391

MEM_REQ_COMPLETE_MLC_DFETCH_count, 293,        158548
MEM_REQ_COMPLETE_MLC_DFETCH_total_count, 293,        311240

MEM_REQ_COMPLETE_MLC_DSTORE_count, 293,         29789
MEM_REQ_COMPLETE_MLC_DSTORE_total_count, 293,         55845

MEM_REQ_COMPLETE_MLC_IPRF_count, 293,             0
MEM_REQ_COMPLETE_MLC_IPRF_total_count, 293,             0

MEM_REQ_COMPLETE_MLC_DPRF_count, 293,             0
MEM_REQ_COMPLETE_MLC_DPRF_total_count, 293,             0

MEM_REQ_COMPLETE_MLC_WB_count, 293,           354
MEM_REQ_COMPLETE_MLC_WB_total_count, 293,          1019

MEM_REQ_COMPLETE_MLC_WB_NODIRTY_count, 293,             0
MEM_REQ_COMPLETE_MLC_WB_NODIRTY_total_count, 293,             0

CORE_MLP_CLUSTERS_count, 0,         55897
CORE_MLP_CLUSTERS_total_count, 0,        108112

CORE_MLP_count, 0,         44235
CORE_MLP_total_count, 0,        784888

CORE_MLP_IFETCH_count, 0,             0
CORE_MLP_IFETCH_total_count, 0,             0

CORE_MLP_DFETCH_count, 0,             0
CORE_MLP_DFETCH_total_count, 0,             0

CORE_MLP_DSTORE_count, 0,             0
CORE_MLP_DSTORE_total_count, 0,             0

CORE_MLP_IPRF_count, 0,             0
CORE_MLP_IPRF_total_count, 0,             0

CORE_MLP_DPRF_count, 0,             0
CORE_MLP_DPRF_total_count, 0,             0

CORE_MLP_WB_count, 0,             0
CORE_MLP_WB_total_count, 0,             0

CORE_MLP_WB_NODIRTY_count, 0,             0
CORE_MLP_WB_NODIRTY_total_count, 0,             0

CORE_MLP_0_count, 294,       6514992
CORE_MLP_0_total_count, 294,      13064243

CORE_MLP_1_count, 294,         43551
CORE_MLP_1_total_count, 294,        298014

CORE_MLP_2_count, 294,           342
CORE_MLP_2_total_count, 294,         10316

CORE_MLP_3_count, 294,             0
CORE_MLP_3_total_count, 294,          1733

CORE_MLP_4_count, 294,             0
CORE_MLP_4_total_count, 294,          1164

CORE_MLP_5_count, 294,             0
CORE_MLP_5_total_count, 294,           675

CORE_MLP_6_count, 294,             0
CORE_MLP_6_total_count, 294,           647

CORE_MLP_7_count, 294,             0
CORE_MLP_7_total_count, 294,           505

CORE_MLP_8_count, 294,             0
CORE_MLP_8_total_count, 294,           638

CORE_MLP_9_count, 294,             0
CORE_MLP_9_total_count, 294,           579

CORE_MLP_10_count, 294,             0
CORE_MLP_10_total_count, 294,           659

CORE_MLP_11_count, 294,             0
CORE_MLP_11_total_count, 294,           633

CORE_MLP_12_count, 294,             0
CORE_MLP_12_total_count, 294,           512

CORE_MLP_13_count, 294,             0
CORE_MLP_13_total_count, 294,           632

CORE_MLP_14_count, 294,             0
CORE_MLP_14_total_count, 294,           715

CORE_MLP_15_count, 294,             0
CORE_MLP_15_total_count, 294,           664

CORE_MLP_16_count, 294,             0
CORE_MLP_16_total_count, 294,           552

CORE_MLP_17_count, 294,             0
CORE_MLP_17_total_count, 294,           531

CORE_MLP_18_count, 294,             0
CORE_MLP_18_total_count, 294,           681

CORE_MLP_19_count, 294,             0
CORE_MLP_19_total_count, 294,           715

CORE_MLP_20_count, 294,             0
CORE_MLP_20_total_count, 294,           607

CORE_MLP_21_count, 294,             0
CORE_MLP_21_total_count, 294,           779

CORE_MLP_22_count, 294,             0
CORE_MLP_22_total_count, 294,          1198

CORE_MLP_23_count, 294,             0
CORE_MLP_23_total_count, 294,          3145

CORE_MLP_24_count, 294,             0
CORE_MLP_24_total_count, 294,          2808

CORE_MLP_25_count, 294,             0
CORE_MLP_25_total_count, 294,          2099

CORE_MLP_26_count, 294,             0
CORE_MLP_26_total_count, 294,           622

CORE_MLP_27_count, 294,             0
