Core, 0, 0
ROW_BUFFER_CONFLICTS_BANK_2_count, 387,             0
ROW_BUFFER_CONFLICTS_BANK_2_total_count, 387,             0

ROW_BUFFER_CONFLICTS_BANK_3_count, 387,             0
ROW_BUFFER_CONFLICTS_BANK_3_total_count, 387,             0

ROW_BUFFER_CONFLICTS_BANK_4_count, 387,             0
ROW_BUFFER_CONFLICTS_BANK_4_total_count, 387,             0

ROW_BUFFER_CONFLICTS_BANK_5_count, 387,             0
ROW_BUFFER_CONFLICTS_BANK_5_total_count, 387,             0

ROW_BUFFER_CONFLICTS_BANK_6_count, 387,             0
ROW_BUFFER_CONFLICTS_BANK_6_total_count, 387,             0

ROW_BUFFER_CONFLICTS_BANK_7_count, 387,             0
ROW_BUFFER_CONFLICTS_BANK_7_total_count, 387,             0

MEM_BANK_WAITING_CYCLES_count, 0,             0
MEM_BANK_WAITING_CYCLES_total_count, 0,             0

MEM_WAITING_CYCLES_TIMES_840_count, 0,             0
MEM_WAITING_CYCLES_TIMES_840_total_count, 0,             0

MEM_PROB_WAITING_CYCLES_count, 0,             0
MEM_PROB_WAITING_CYCLES_total_count, 0,             0

DRAM_SCHED_QUANTA_count, 0,             0
DRAM_SCHED_QUANTA_total_count, 0,             0

DRAM_SCHED_CORE_PRIORITY_0_count, 388,             0
DRAM_SCHED_CORE_PRIORITY_0_total_count, 388,             0

DRAM_SCHED_CORE_PRIORITY_1_count, 388,             0
DRAM_SCHED_CORE_PRIORITY_1_total_count, 388,             0

DRAM_SCHED_CORE_PRIORITY_2_count, 388,             0
DRAM_SCHED_CORE_PRIORITY_2_total_count, 388,             0

DRAM_SCHED_CORE_PRIORITY_3_count, 388,             0
DRAM_SCHED_CORE_PRIORITY_3_total_count, 388,             0

DRAM_SCHED_CORE_PRIORITY_4_count, 388,             0
DRAM_SCHED_CORE_PRIORITY_4_total_count, 388,             0

DRAM_SCHED_CORE_PRIORITY_5_count, 388,             0
DRAM_SCHED_CORE_PRIORITY_5_total_count, 388,             0

DRAM_SCHED_CORE_PRIORITY_6_count, 388,             0
DRAM_SCHED_CORE_PRIORITY_6_total_count, 388,             0

DRAM_SCHED_CORE_PRIORITY_7_count, 388,             0
DRAM_SCHED_CORE_PRIORITY_7_total_count, 388,             0

DRAM_SCHED_CMD_SCHEDULED_count, 0,             0
DRAM_SCHED_CMD_SCHEDULED_pct, 0,         -nan
DRAM_SCHED_CMD_SCHEDULED_total_count, 0,             0
DRAM_SCHED_CMD_SCHEDULED_total_pct, 0,         -nan

DRAM_SCHED_DIFF_CORE_AVAILABLE_count, 0,             0
DRAM_SCHED_DIFF_CORE_AVAILABLE_pct, 0,         -nan
DRAM_SCHED_DIFF_CORE_AVAILABLE_total_count, 0,             0
DRAM_SCHED_DIFF_CORE_AVAILABLE_total_pct, 0,         -nan

DRAM_SCHED_DIFF_CORE_DECIDING_INPUT_1_count, 389,             0
DRAM_SCHED_DIFF_CORE_DECIDING_INPUT_1_total_count, 389,             0

DRAM_SCHED_DIFF_CORE_DECIDING_INPUT_2_count, 389,             0
DRAM_SCHED_DIFF_CORE_DECIDING_INPUT_2_total_count, 389,             0

DRAM_SCHED_DIFF_CORE_DECIDING_INPUT_3_count, 389,             0
DRAM_SCHED_DIFF_CORE_DECIDING_INPUT_3_total_count, 389,             0

DRAM_SCHED_DIFF_CORE_DECIDING_INPUT_4_count, 389,             0
DRAM_SCHED_DIFF_CORE_DECIDING_INPUT_4_total_count, 389,             0

DRAM_SCHED_DIFF_CORE_DECIDING_INPUT_5_count, 389,             0
DRAM_SCHED_DIFF_CORE_DECIDING_INPUT_5_total_count, 389,             0

DRAM_SCHED_DIFF_CORE_DECIDING_INPUT_6_count, 389,             0
DRAM_SCHED_DIFF_CORE_DECIDING_INPUT_6_total_count, 389,             0

DRAM_SCHED_DIFF_CORE_DECIDING_INPUT_7_count, 389,             0
DRAM_SCHED_DIFF_CORE_DECIDING_INPUT_7_total_count, 389,             0

DRAM_SCHED_DIFF_CORE_DECIDING_INPUT_8_count, 389,             0
DRAM_SCHED_DIFF_CORE_DECIDING_INPUT_8_total_count, 389,             0

DRAM_BANK_WAIT_CYCLES_ROW_CONFLICT_count, 0,             0
DRAM_BANK_WAIT_CYCLES_ROW_CONFLICT_total_count, 0,             0

DRAM_BANK_WAIT_CYCLES_ROW_MISS_count, 0,             0
DRAM_BANK_WAIT_CYCLES_ROW_MISS_total_count, 0,             0

DRAM_BANK_WAIT_CYCLES_ROW_HIT_count, 0,             0
DRAM_BANK_WAIT_CYCLES_ROW_HIT_total_count, 0,             0

DRAM_ROW_OPEN_WAIT_count, 0,             0
DRAM_ROW_OPEN_WAIT_total_count, 0,             0

MEM_QUEUE_ARRIVAL_DISTANCE_0_count, 390,             0
MEM_QUEUE_ARRIVAL_DISTANCE_0_total_count, 390,             0

MEM_QUEUE_ARRIVAL_DISTANCE_10_count, 390,             0
MEM_QUEUE_ARRIVAL_DISTANCE_10_total_count, 390,             0

MEM_QUEUE_ARRIVAL_DISTANCE_20_count, 390,             0
MEM_QUEUE_ARRIVAL_DISTANCE_20_total_count, 390,             0

MEM_QUEUE_ARRIVAL_DISTANCE_30_count, 390,             0
MEM_QUEUE_ARRIVAL_DISTANCE_30_total_count, 390,             0

MEM_QUEUE_ARRIVAL_DISTANCE_40_count, 390,             0
MEM_QUEUE_ARRIVAL_DISTANCE_40_total_count, 390,             0

MEM_QUEUE_ARRIVAL_DISTANCE_50_count, 390,             0
MEM_QUEUE_ARRIVAL_DISTANCE_50_total_count, 390,             0

MEM_QUEUE_ARRIVAL_DISTANCE_60_count, 390,             0
MEM_QUEUE_ARRIVAL_DISTANCE_60_total_count, 390,             0

MEM_QUEUE_ARRIVAL_DISTANCE_70_count, 390,             0
MEM_QUEUE_ARRIVAL_DISTANCE_70_total_count, 390,             0

MEM_QUEUE_ARRIVAL_DISTANCE_80_count, 390,             0
MEM_QUEUE_ARRIVAL_DISTANCE_80_total_count, 390,             0

MEM_QUEUE_ARRIVAL_DISTANCE_90_count, 390,             0
MEM_QUEUE_ARRIVAL_DISTANCE_90_total_count, 390,             0

MEM_QUEUE_ARRIVAL_DISTANCE_100_count, 390,             0
MEM_QUEUE_ARRIVAL_DISTANCE_100_total_count, 390,             0

MEM_QUEUE_ARRIVAL_DISTANCE_110_count, 390,             0
MEM_QUEUE_ARRIVAL_DISTANCE_110_total_count, 390,             0

MEM_QUEUE_ARRIVAL_DISTANCE_120_count, 390,             0
MEM_QUEUE_ARRIVAL_DISTANCE_120_total_count, 390,             0

MEM_QUEUE_ARRIVAL_DISTANCE_130_count, 390,             0
MEM_QUEUE_ARRIVAL_DISTANCE_130_total_count, 390,             0

MEM_QUEUE_ARRIVAL_DISTANCE_140_count, 390,             0
MEM_QUEUE_ARRIVAL_DISTANCE_140_total_count, 390,             0

MEM_QUEUE_ARRIVAL_DISTANCE_150_count, 390,             0
MEM_QUEUE_ARRIVAL_DISTANCE_150_total_count, 390,             0

MEM_QUEUE_ARRIVAL_DISTANCE_160_count, 390,             0
MEM_QUEUE_ARRIVAL_DISTANCE_160_total_count, 390,             0

MEM_QUEUE_ARRIVAL_DISTANCE_170_count, 390,             0
MEM_QUEUE_ARRIVAL_DISTANCE_170_total_count, 390,             0

MEM_QUEUE_ARRIVAL_DISTANCE_180_count, 390,             0
MEM_QUEUE_ARRIVAL_DISTANCE_180_total_count, 390,             0

MEM_QUEUE_ARRIVAL_DISTANCE_190_count, 390,             0
MEM_QUEUE_ARRIVAL_DISTANCE_190_total_count, 390,             0

MEM_QUEUE_ARRIVAL_DISTANCE_200_count, 390,             0
MEM_QUEUE_ARRIVAL_DISTANCE_200_total_count, 390,             0

MEM_QUEUE_ARRIVAL_DISTANCE_210_count, 390,             0
MEM_QUEUE_ARRIVAL_DISTANCE_210_total_count, 390,             0

MEM_QUEUE_ARRIVAL_DISTANCE_220_count, 390,             0
MEM_QUEUE_ARRIVAL_DISTANCE_220_total_count, 390,             0

MEM_QUEUE_ARRIVAL_DISTANCE_230_count, 390,             0
MEM_QUEUE_ARRIVAL_DISTANCE_230_total_count, 390,             0

MEM_QUEUE_ARRIVAL_DISTANCE_240_count, 390,             0
MEM_QUEUE_ARRIVAL_DISTANCE_240_total_count, 390,             0

MEM_QUEUE_ARRIVAL_DISTANCE_250_count, 390,             0
MEM_QUEUE_ARRIVAL_DISTANCE_250_total_count, 390,             0

MEM_QUEUE_ARRIVAL_DISTANCE_260_count, 390,             0
MEM_QUEUE_ARRIVAL_DISTANCE_260_total_count, 390,             0

MEM_QUEUE_ARRIVAL_DISTANCE_270_count, 390,             0
MEM_QUEUE_ARRIVAL_DISTANCE_270_total_count, 390,             0

MEM_QUEUE_ARRIVAL_DISTANCE_280_count, 390,             0
MEM_QUEUE_ARRIVAL_DISTANCE_280_total_count, 390,             0

MEM_QUEUE_ARRIVAL_DISTANCE_290_count, 390,             0
MEM_QUEUE_ARRIVAL_DISTANCE_290_total_count, 390,             0

MEM_QUEUE_ARRIVAL_DISTANCE_300_count, 390,             0
MEM_QUEUE_ARRIVAL_DISTANCE_300_total_count, 390,             0

MEM_QUEUE_ARRIVAL_DISTANCE_310_count, 390,             0
MEM_QUEUE_ARRIVAL_DISTANCE_310_total_count, 390,             0

MEM_QUEUE_ARRIVAL_DISTANCE_320_count, 390,             0
MEM_QUEUE_ARRIVAL_DISTANCE_320_total_count, 390,             0

MEM_QUEUE_ARRIVAL_DISTANCE_330_count, 390,             0
MEM_QUEUE_ARRIVAL_DISTANCE_330_total_count, 390,             0

MEM_QUEUE_ARRIVAL_DISTANCE_340_count, 390,             0
MEM_QUEUE_ARRIVAL_DISTANCE_340_total_count, 390,             0

MEM_QUEUE_ARRIVAL_DISTANCE_350_count, 390,             0
MEM_QUEUE_ARRIVAL_DISTANCE_350_total_count, 390,             0

MEM_QUEUE_ARRIVAL_DISTANCE_360_count, 390,             0
MEM_QUEUE_ARRIVAL_DISTANCE_360_total_count, 390,             0

MEM_QUEUE_ARRIVAL_DISTANCE_370_count, 390,             0
MEM_QUEUE_ARRIVAL_DISTANCE_370_total_count, 390,             0

MEM_QUEUE_ARRIVAL_DISTANCE_380_count, 390,             0
MEM_QUEUE_ARRIVAL_DISTANCE_380_total_count, 390,             0

MEM_QUEUE_ARRIVAL_DISTANCE_390_count, 390,             0
MEM_QUEUE_ARRIVAL_DISTANCE_390_total_count, 390,             0

MEM_QUEUE_ARRIVAL_DISTANCE_400_count, 390,             0
MEM_QUEUE_ARRIVAL_DISTANCE_400_total_count, 390,             0

MEM_QUEUE_ARRIVAL_DISTANCE_410_count, 390,             0
MEM_QUEUE_ARRIVAL_DISTANCE_410_total_count, 390,             0

MEM_QUEUE_ARRIVAL_DISTANCE_420_count, 390,             0
MEM_QUEUE_ARRIVAL_DISTANCE_420_total_count, 390,             0

MEM_QUEUE_ARRIVAL_DISTANCE_430_count, 390,             0
MEM_QUEUE_ARRIVAL_DISTANCE_430_total_count, 390,             0

MEM_QUEUE_ARRIVAL_DISTANCE_440_count, 390,             0
MEM_QUEUE_ARRIVAL_DISTANCE_440_total_count, 390,             0

MEM_QUEUE_ARRIVAL_DISTANCE_450_count, 390,             0
MEM_QUEUE_ARRIVAL_DISTANCE_450_total_count, 390,             0

MEM_QUEUE_ARRIVAL_DISTANCE_460_count, 390,             0
MEM_QUEUE_ARRIVAL_DISTANCE_460_total_count, 390,             0

MEM_QUEUE_ARRIVAL_DISTANCE_470_count, 390,             0
MEM_QUEUE_ARRIVAL_DISTANCE_470_total_count, 390,             0

MEM_QUEUE_ARRIVAL_DISTANCE_480_count, 390,             0
MEM_QUEUE_ARRIVAL_DISTANCE_480_total_count, 390,             0

MEM_QUEUE_ARRIVAL_DISTANCE_490_count, 390,             0
MEM_QUEUE_ARRIVAL_DISTANCE_490_total_count, 390,             0

MEM_QUEUE_ARRIVAL_DISTANCE_500_count, 390,             0
MEM_QUEUE_ARRIVAL_DISTANCE_500_total_count, 390,             0

MEM_QUEUE_ARRIVAL_DISTANCE_510_count, 390,             0
MEM_QUEUE_ARRIVAL_DISTANCE_510_total_count, 390,             0

MEM_QUEUE_ARRIVAL_DISTANCE_520_count, 390,             0
MEM_QUEUE_ARRIVAL_DISTANCE_520_total_count, 390,             0

MEM_QUEUE_ARRIVAL_DISTANCE_530_count, 390,             0
MEM_QUEUE_ARRIVAL_DISTANCE_530_total_count, 390,             0

MEM_QUEUE_ARRIVAL_DISTANCE_540_count, 390,             0
MEM_QUEUE_ARRIVAL_DISTANCE_540_total_count, 390,             0

MEM_QUEUE_ARRIVAL_DISTANCE_550_count, 390,             0
MEM_QUEUE_ARRIVAL_DISTANCE_550_total_count, 390,             0

MEM_QUEUE_ARRIVAL_DISTANCE_560_count, 390,             0
MEM_QUEUE_ARRIVAL_DISTANCE_560_total_count, 390,             0

MEM_QUEUE_ARRIVAL_DISTANCE_570_count, 390,             0
MEM_QUEUE_ARRIVAL_DISTANCE_570_total_count, 390,             0

MEM_QUEUE_ARRIVAL_DISTANCE_580_count, 390,             0
MEM_QUEUE_ARRIVAL_DISTANCE_580_total_count, 390,             0

MEM_QUEUE_ARRIVAL_DISTANCE_590_count, 390,             0
MEM_QUEUE_ARRIVAL_DISTANCE_590_total_count, 390,             0

MEM_QUEUE_ARRIVAL_DISTANCE_600_count, 390,             0
MEM_QUEUE_ARRIVAL_DISTANCE_600_total_count, 390,             0

MEM_QUEUE_ARRIVAL_DISTANCE_610_count, 390,             0
MEM_QUEUE_ARRIVAL_DISTANCE_610_total_count, 390,             0

MEM_QUEUE_ARRIVAL_DISTANCE_620_count, 390,             0
MEM_QUEUE_ARRIVAL_DISTANCE_620_total_count, 390,             0

MEM_QUEUE_ARRIVAL_DISTANCE_630_count, 390,             0
MEM_QUEUE_ARRIVAL_DISTANCE_630_total_count, 390,             0

MEM_QUEUE_ARRIVAL_DISTANCE_640_count, 390,             0
MEM_QUEUE_ARRIVAL_DISTANCE_640_total_count, 390,             0

MEM_QUEUE_ARRIVAL_DISTANCE_650_count, 390,             0
MEM_QUEUE_ARRIVAL_DISTANCE_650_total_count, 390,             0

MEM_QUEUE_ARRIVAL_DISTANCE_660_count, 390,             0
MEM_QUEUE_ARRIVAL_DISTANCE_660_total_count, 390,             0

MEM_QUEUE_ARRIVAL_DISTANCE_670_count, 390,             0
MEM_QUEUE_ARRIVAL_DISTANCE_670_total_count, 390,             0

MEM_QUEUE_ARRIVAL_DISTANCE_680_count, 390,             0
MEM_QUEUE_ARRIVAL_DISTANCE_680_total_count, 390,             0

MEM_QUEUE_ARRIVAL_DISTANCE_690_count, 390,             0
MEM_QUEUE_ARRIVAL_DISTANCE_690_total_count, 390,             0

MEM_QUEUE_ARRIVAL_DISTANCE_700_count, 390,             0
MEM_QUEUE_ARRIVAL_DISTANCE_700_total_count, 390,             0

MEM_QUEUE_ARRIVAL_DISTANCE_710_count, 390,             0
MEM_QUEUE_ARRIVAL_DISTANCE_710_total_count, 390,             0

MEM_QUEUE_ARRIVAL_DISTANCE_720_count, 390,             0
MEM_QUEUE_ARRIVAL_DISTANCE_720_total_count, 390,             0

MEM_QUEUE_ARRIVAL_DISTANCE_730_count, 390,             0
MEM_QUEUE_ARRIVAL_DISTANCE_730_total_count, 390,             0

MEM_QUEUE_ARRIVAL_DISTANCE_740_count, 390,             0
MEM_QUEUE_ARRIVAL_DISTANCE_740_total_count, 390,             0

MEM_QUEUE_ARRIVAL_DISTANCE_750_count, 390,             0
MEM_QUEUE_ARRIVAL_DISTANCE_750_total_count, 390,             0

MEM_QUEUE_ARRIVAL_DISTANCE_760_count, 390,             0
MEM_QUEUE_ARRIVAL_DISTANCE_760_total_count, 390,             0

MEM_QUEUE_ARRIVAL_DISTANCE_770_count, 390,             0
MEM_QUEUE_ARRIVAL_DISTANCE_770_total_count, 390,             0

MEM_QUEUE_ARRIVAL_DISTANCE_780_count, 390,             0
MEM_QUEUE_ARRIVAL_DISTANCE_780_total_count, 390,             0

MEM_QUEUE_ARRIVAL_DISTANCE_790_count, 390,             0
MEM_QUEUE_ARRIVAL_DISTANCE_790_total_count, 390,             0

MEM_QUEUE_ARRIVAL_DISTANCE_800_count, 390,             0
MEM_QUEUE_ARRIVAL_DISTANCE_800_total_count, 390,             0

MEM_QUEUE_ARRIVAL_DISTANCE_810_count, 390,             0
MEM_QUEUE_ARRIVAL_DISTANCE_810_total_count, 390,             0

MEM_QUEUE_ARRIVAL_DISTANCE_820_count, 390,             0
MEM_QUEUE_ARRIVAL_DISTANCE_820_total_count, 390,             0

MEM_QUEUE_ARRIVAL_DISTANCE_830_count, 390,             0
MEM_QUEUE_ARRIVAL_DISTANCE_830_total_count, 390,             0

MEM_QUEUE_ARRIVAL_DISTANCE_840_count, 390,             0
MEM_QUEUE_ARRIVAL_DISTANCE_840_total_count, 390,             0

MEM_QUEUE_ARRIVAL_DISTANCE_850_count, 390,             0
MEM_QUEUE_ARRIVAL_DISTANCE_850_total_count, 390,             0

MEM_QUEUE_ARRIVAL_DISTANCE_860_count, 390,             0
MEM_QUEUE_ARRIVAL_DISTANCE_860_total_count, 390,             0

MEM_QUEUE_ARRIVAL_DISTANCE_870_count, 390,             0
MEM_QUEUE_ARRIVAL_DISTANCE_870_total_count, 390,             0

MEM_QUEUE_ARRIVAL_DISTANCE_880_count, 390,             0
MEM_QUEUE_ARRIVAL_DISTANCE_880_total_count, 390,             0

MEM_QUEUE_ARRIVAL_DISTANCE_890_count, 390,             0
MEM_QUEUE_ARRIVAL_DISTANCE_890_total_count, 390,             0

MEM_QUEUE_ARRIVAL_DISTANCE_900_count, 390,             0
MEM_QUEUE_ARRIVAL_DISTANCE_900_total_count, 390,             0

MEM_QUEUE_ARRIVAL_DISTANCE_910_count, 390,             0
MEM_QUEUE_ARRIVAL_DISTANCE_910_total_count, 390,             0

MEM_QUEUE_ARRIVAL_DISTANCE_920_count, 390,             0
MEM_QUEUE_ARRIVAL_DISTANCE_920_total_count, 390,             0

MEM_QUEUE_ARRIVAL_DISTANCE_930_count, 390,             0
MEM_QUEUE_ARRIVAL_DISTANCE_930_total_count, 390,             0

MEM_QUEUE_ARRIVAL_DISTANCE_940_count, 390,             0
MEM_QUEUE_ARRIVAL_DISTANCE_940_total_count, 390,             0

MEM_QUEUE_ARRIVAL_DISTANCE_950_count, 390,             0
MEM_QUEUE_ARRIVAL_DISTANCE_950_total_count, 390,             0

MEM_QUEUE_ARRIVAL_DISTANCE_960_count, 390,             0
MEM_QUEUE_ARRIVAL_DISTANCE_960_total_count, 390,             0

MEM_QUEUE_ARRIVAL_DISTANCE_970_count, 390,             0
MEM_QUEUE_ARRIVAL_DISTANCE_970_total_count, 390,             0

MEM_QUEUE_ARRIVAL_DISTANCE_980_count, 390,             0
MEM_QUEUE_ARRIVAL_DISTANCE_980_total_count, 390,             0

MEM_QUEUE_ARRIVAL_DISTANCE_990_count, 390,             0
MEM_QUEUE_ARRIVAL_DISTANCE_990_total_count, 390,             0

MEM_QUEUE_ARRIVAL_DISTANCE_1000_count, 390,             0
MEM_QUEUE_ARRIVAL_DISTANCE_1000_total_count, 390,             0

EQUAL_USE_QUANTUMS_count, 0,             0
EQUAL_USE_QUANTUMS_total_count, 0,             0

EQUAL_USE_BW_MEASURE_PERIODS_count, 0,             0
EQUAL_USE_BW_MEASURE_PERIODS_total_count, 0,             0

EQUAL_USE_BW_count, 0,             0
EQUAL_USE_BW_total_count, 0,             0

EQUAL_USE_BOTTLENECK_BUS_count, 391,             0
EQUAL_USE_BOTTLENECK_BUS_total_count, 391,             0

EQUAL_USE_BOTTLENECK_BANK_count, 391,             0
EQUAL_USE_BOTTLENECK_BANK_total_count, 391,             0

EQUAL_USE_BOTTLENECK_FAW_count, 391,             0
EQUAL_USE_BOTTLENECK_FAW_total_count, 391,             0

EQUAL_USE_BOTTLENECK_BUS_PLUS_FAW_count, 391,             0
EQUAL_USE_BOTTLENECK_BUS_PLUS_FAW_total_count, 391,             0

EQUAL_USE_BW_BUS_count, 0,             0
EQUAL_USE_BW_BUS_total_count, 0,             0

EQUAL_USE_BW_BANK_count, 0,             0
EQUAL_USE_BW_BANK_total_count, 0,             0

EQUAL_USE_BW_FAW_count, 0,             0
EQUAL_USE_BW_FAW_total_count, 0,             0

EQUAL_USE_BW_BUS_PLUS_FAW_count, 0,             0
EQUAL_USE_BW_BUS_PLUS_FAW_total_count, 0,             0

EQUAL_USE_BW_BUS_PLUS_FAW2_count, 0,             0
EQUAL_USE_BW_BUS_PLUS_FAW2_total_count, 0,             0

EQUAL_USE_BW_BUS_PLUS_FAW3_count, 0,             0
EQUAL_USE_BW_BUS_PLUS_FAW3_total_count, 0,             0

EQUAL_USE_BW_CRIT_PATH_count, 0,             0
EQUAL_USE_BW_CRIT_PATH_total_count, 0,             0

EQUAL_USE_BW_BLACK_BOX_count, 0,             0
EQUAL_USE_BW_BLACK_BOX_total_count, 0,             0

DRAM_BANK_SERVICE_count, 0,             0
DRAM_BANK_SERVICE_total_count, 0,             0

DRAM_CONTENDED_BANK_SERVICE_count, 0,             0
DRAM_CONTENDED_BANK_SERVICE_total_count, 0,             0

DRAM_BUS_DIR_SWITCHES_count, 0,             0
DRAM_BUS_DIR_SWITCHES_total_count, 0,             0

DRAM_ACTIVATE_TO_COLUMN_LATENCY_count, 0,             0
DRAM_ACTIVATE_TO_COLUMN_LATENCY_total_count, 0,             0

DRAM_ACTIVATE_TO_READ_count, 0,             0
DRAM_ACTIVATE_TO_READ_total_count, 0,             0

DRAM_ACTIVATE_TO_READ_LATENCY_count, 0,             0
DRAM_ACTIVATE_TO_READ_LATENCY_pct, 0,         -nan
DRAM_ACTIVATE_TO_READ_LATENCY_total_count, 0,             0
DRAM_ACTIVATE_TO_READ_LATENCY_total_pct, 0,         -nan

DRAM_ACTIVATE_TO_WRITE_count, 0,             0
DRAM_ACTIVATE_TO_WRITE_total_count, 0,             0

DRAM_ACTIVATE_TO_WRITE_LATENCY_count, 0,             0
DRAM_ACTIVATE_TO_WRITE_LATENCY_pct, 0,         -nan
DRAM_ACTIVATE_TO_WRITE_LATENCY_total_count, 0,             0
DRAM_ACTIVATE_TO_WRITE_LATENCY_total_pct, 0,         -nan

EQUAL_USE_PRIORITY_0_count, 392,             0
EQUAL_USE_PRIORITY_0_total_count, 392,             0

EQUAL_USE_PRIORITY_1_count, 392,             0
EQUAL_USE_PRIORITY_1_total_count, 392,             0

EQUAL_USE_PRIORITY_2_count, 392,             0
EQUAL_USE_PRIORITY_2_total_count, 392,             0

EQUAL_USE_PRIORITY_3_count, 392,             0
EQUAL_USE_PRIORITY_3_total_count, 392,             0

EQUAL_USE_PRIORITY_4_count, 392,             0
EQUAL_USE_PRIORITY_4_total_count, 392,             0

EQUAL_USE_PRIORITY_5_count, 392,             0
EQUAL_USE_PRIORITY_5_total_count, 392,             0

EQUAL_USE_PRIORITY_6_count, 392,             0
EQUAL_USE_PRIORITY_6_total_count, 392,             0

EQUAL_USE_PRIORITY_7_count, 392,             0
EQUAL_USE_PRIORITY_7_total_count, 392,             0

EQUAL_USE_PRIORITY_8_count, 392,             0
EQUAL_USE_PRIORITY_8_total_count, 392,             0

EQUAL_USE_PRIORITY_9_count, 392,             0
EQUAL_USE_PRIORITY_9_total_count, 392,             0

EQUAL_USE_PRIORITY_10_count, 392,             0
EQUAL_USE_PRIORITY_10_total_count, 392,             0

EQUAL_USE_PRIORITY_11_count, 392,             0
EQUAL_USE_PRIORITY_11_total_count, 392,             0

EQUAL_USE_PRIORITY_12_count, 392,             0
EQUAL_USE_PRIORITY_12_total_count, 392,             0

EQUAL_USE_PRIORITY_13_count, 392,             0
EQUAL_USE_PRIORITY_13_total_count, 392,             0

EQUAL_USE_PRIORITY_14_count, 392,             0
EQUAL_USE_PRIORITY_14_total_count, 392,             0

EQUAL_USE_PRIORITY_15_count, 392,             0
EQUAL_USE_PRIORITY_15_total_count, 392,             0

DRAM_ROW_ACCESSES_0_count, 393,             0
DRAM_ROW_ACCESSES_0_total_count, 393,             0

DRAM_ROW_ACCESSES_1_count, 393,             0
DRAM_ROW_ACCESSES_1_total_count, 393,             0

DRAM_ROW_ACCESSES_2_count, 393,             0
DRAM_ROW_ACCESSES_2_total_count, 393,             0

DRAM_ROW_ACCESSES_3_count, 393,             0
DRAM_ROW_ACCESSES_3_total_count, 393,             0

DRAM_ROW_ACCESSES_4_count, 393,             0
DRAM_ROW_ACCESSES_4_total_count, 393,             0

DRAM_ROW_ACCESSES_5_count, 393,             0
DRAM_ROW_ACCESSES_5_total_count, 393,             0

DRAM_ROW_ACCESSES_6_count, 393,             0
DRAM_ROW_ACCESSES_6_total_count, 393,             0

DRAM_ROW_ACCESSES_7_count, 393,             0
DRAM_ROW_ACCESSES_7_total_count, 393,             0

DRAM_ROW_ACCESSES_8_count, 393,             0
DRAM_ROW_ACCESSES_8_total_count, 393,             0

DRAM_ROW_ACCESSES_9_count, 393,             0
DRAM_ROW_ACCESSES_9_total_count, 393,             0

DRAM_ROW_ACCESSES_10_count, 393,             0
DRAM_ROW_ACCESSES_10_total_count, 393,             0

DRAM_ROW_ACCESSES_11_count, 393,             0
DRAM_ROW_ACCESSES_11_total_count, 393,             0

DRAM_ROW_ACCESSES_12_count, 393,             0
DRAM_ROW_ACCESSES_12_total_count, 393,             0

